COMPANY NAME,Symbol,Company_Age,Log_Issue_Price,Range_Width_pct,Days_to_List,Revenue_CAGR,PAT_CAGR,Avg_Operating_Margin,Avg_ROE_pct,Avg_ROCE_pct,Avg_DE_pct,Avg_Interest_Coverage,Avg_Assets_Turnover,Log_Latest_Revenue
ACME Solar Holdings Limited,ACMESOLAR,-0.8135593220338984,-0.11534080602600652,-0.3802402988422207,-0.3333333333333333,-0.4489837221115965,0.848717445122769,3.4702770769872333,-0.5236396074933095,-0.8412217659137577,3.6997962063019285,-0.2829209205744938,-1.0102389078498293,0.2560829209333979
AGS Transact Technologies Limited,AGSTRA,0.06779661016949153,-0.5460150110370555,0.3948616413379159,1.3333333333333333,-0.8736188556627963,-0.4419134162990859,-0.3116313472463881,-2.0027302462628067,-0.6006103125712984,1.7663252686767354,-0.30787717982734414,-0.19546020911208636,-0.1136744439381617
ASK Automotive Limited,ASKAUTOLTD,1.0169491525423728,-0.13641243031635078,-0.06806618127871984,0.0,-0.07013628768484309,-0.11516788000309487,-0.28830904057803936,0.524937150271673,0.08198151950718681,-0.00556513560119125,0.3235277152909962,1.2546725174711524,0.6312134467967435
Aadhar Housing Finance Limited,AADHARHFC,0.8813559322033898,-0.04129500997858227,-0.5941205251612282,-0.3333333333333333,-0.03387788586777912,-0.000255811502483561,4.403695829360981,-0.04841456491768709,1.3805441478439424,3.4510633850655807,-0.24046836246178685,-0.9738339021615471,0.5369444375945174
Adani Wilmar Limited,AWL,0.2711864406779661,-0.31150248166656325,0.588358152174698,0.6666666666666666,-0.6550948089063232,-0.3736705147752936,-0.6614603317418227,-0.595491038845187,-0.16196098562628344,0.17805821184093656,-0.20678318048105204,2.437835202340321,2.7329532977362607
Aditya Birla Sun Life AMC Limited,ABSLAMC,0.6101694915254238,0.6604643849593631,-6.757896317071295,1.3333333333333333,-0.5779185146036917,-0.3071082839947501,3.49214244422491,0.8189927824182954,0.8977241615331966,-0.5523593039661389,7.586722039568553,-0.5707784820412807,0.11288614336104733
Aditya Infotech Limited,CPPLUS,0.5423728813559322,0.614509125596761,0.5047485487267043,-0.3333333333333333,0.24059579552415833,0.28179586971231296,-0.2577065006282064,1.1722488038277512,1.0945756331279946,0.4827559178554634,0.15348676241564294,0.5317731188038355,0.6376587052432536
Advance Agrolife Limited,ADVANCE,0.06779661016949153,-1.024954129565673,0.023993328900743828,-0.3333333333333333,0.2522954794869688,0.26961384523292464,-0.35159221781308175,0.7704971210769607,0.9713723477070502,0.14370068453780654,0.15683220857126373,1.1792621485454249,-0.7357815355879794
Aequs Limited,AEQUS,0.2033898305084746,-0.8410987319882158,-0.3947289593347958,-0.3333333333333333,0.16118776054055792,-0.6971812782695966,-0.9912023563726999,-2.108101532722407,-1.4672313483915127,1.0204054972043688,-0.36621099382822864,-0.47196489517308626,-0.22443712017304135
Aeroflex Industries Limited,AEROFLEX,1.2881355932203389,-0.959216520558391,1.466258988378653,0.3333333333333333,-0.08194063593148387,-0.0679620432033761,0.6527136250500476,0.19649663449841848,0.23078370978781648,-0.34409782097507435,0.7388244794370422,-0.19892735251097027,-0.6459515894889297
Aether Industries Limited,AETHER,-0.6779661016949152,0.5713479988059134,-0.016444026037892714,0.6666666666666666,-0.14646759012642843,-0.12140279713805471,0.9293223994964597,-0.3056524207282459,-0.3315708418891171,-0.30427966765950765,0.7886600911345678,-0.5759791971396067,-0.29193112616203964
Ajax Engineering Limited,AJAXENGG,0.7457627118644068,0.5537337942175454,-0.5744666665265065,-0.3333333333333333,0.3842407284520087,0.20709509230175346,0.18986357217926014,0.26153596626388786,0.37890143737166326,-0.5639598683179181,7.586722039568553,0.4823663253697383,0.14477547333012467
Akums Drugs and Pharmaceuticals Limited,AKUMS,-0.06779661016949153,0.6195969785544906,-0.3392282142078474,-0.3333333333333333,-0.8699770027518485,4.175655741788722,-0.40990028440694887,-1.5669045495093668,-0.5720910335386722,0.05541620943721602,0.2058602987829498,0.3256947830326669,0.6266745810302379
All Time Plastics Limited,ALLTIME,0.13559322033898305,-0.15801184209666147,1.2040288684735778,-1.0,-0.5168722787718041,-0.30942811682128596,0.026418773483084808,0.10161381883058958,-0.019866529774127333,0.5220515232272565,-0.1050354732652708,0.22233057045343738,-0.7640342549410132
Allied Blenders and Distillers Limited,ABDL,-0.3389830508474576,-0.13946513642407043,-0.02220023314659194,-0.3333333333333333,-0.8736188556627963,7.538912452024319,-0.6603179396977373,-0.9742924337036737,0.4111396303901438,1.5594398286042748,-0.25702255292149734,2.5164960182025027,1.1096887920520362
Anand Rathi Share and Stock Brokers Limited,ARSSBL,0.8135593220338984,0.19373718712376986,0.21211493665872777,-0.3333333333333333,0.016411246875673618,0.01985691578227202,1.2075564592049302,0.14378395912740247,1.3181211498973315,1.502168573966662,-0.22708657783930317,-0.8152120916626036,-0.46245847391795336
Anand Rathi Wealth Limited,ANANDRATHI,0.5423728813559322,0.43818665218144454,-3.5161132898178122,0.6666666666666666,0.4729745541673704,0.1530817315077191,2.0598679200388412,1.7908523234125375,1.7502908966461328,-0.5147358520144222,2.6732998788717772,0.00650089387290753,-0.24883380895747403
Angel Broking Limited,ANGELBRKG,0.4745762711864407,-0.06621326733534823,-11.254051254229907,1.6666666666666667,0.037245957696846216,-0.3014230683248473,1.7829909972603253,1.2288541075338577,1.745225872689938,0.5966974969953497,0.21739632000922882,-0.7372013651877132,0.780679934296009
Anthem Biosciences Limited,ANTHEM,-0.2033898305084746,0.4689345998211799,0.7071717991797543,-0.3333333333333333,-0.3001026217619686,-0.30341232527618806,1.7531168315649805,0.5152055794339468,0.6065537303216976,-0.5170089355698384,3.804406760108438,-0.32114415732163154,0.18698403430730814
Antony Waste Handling Cell Limited,AWHCL,0.13559322033898305,-0.04129500997858227,-11.254051254229907,1.0,-0.4708510009952312,-0.4915034920073124,0.23305567947322087,-0.13405238828967647,-0.37633470225872695,0.18406098134503865,-0.12383918786410561,-0.32439460425808536,-0.375340271100626
Anupam Rasayan India Limited,ANURAS,0.0,-0.2893887424722659,-10.756331346180005,1.6666666666666667,0.016378042638482974,-0.303097196654261,0.6266519063792174,-0.7198929527207849,-0.6518993839835729,-0.06730417515807059,-0.08380919420891726,-0.7033967170485941,0.21931296788410817
Apeejay Surrendra Park Hotels Limited,PARKHOTELS,1.0847457627118644,-0.650043209522368,0.4427156171362558,-0.3333333333333333,0.31023982266043326,6.069122316592789,0.5838545645805343,1.9259589652096345,1.7502908966461328,0.17019386528714028,-0.1253388706235219,8.161222168048107,-0.6591964811475176
Aptus Value Housing Finance India Limited,APTUS,-0.4067796610169492,0.0566332655398788,-7.808367207130951,1.6666666666666667,0.31643838452971396,0.020550968617158646,4.921985648070966,0.04030492255291541,0.6941649555099246,1.1353921722318028,-0.17448232104747063,-0.940029254022428,0.17583653186692355
Archean Chemical Industries Limited,ACI,-0.4067796610169492,0.1790667968388351,0.43860041037225983,1.3333333333333333,-0.8736188556627963,-0.7648820325187531,1.2277166107226403,0.8733273862622657,0.19409650924024646,0.4350995453832893,0.8086174078560305,-0.34714773281326167,-0.33841553762599225
Arisinfra Solutions Limited,ARISINFRA,-1.2203389830508475,-0.34189817682591805,1.076457458790025,-0.3333333333333333,0.13390155464419892,8.157117662686192,-0.5681128582992304,-1.5993025707566297,-0.6733915126625599,1.2511104143805198,-0.2818826786641287,0.6201852754753779,-0.357071808172439
Arkade Developers Limited,ARKADE,1.152542372881356,-0.8139346413907919,1.2409049790852418,-0.3333333333333333,0.7581929718754926,-1.350848505386889,1.021647420039649,0.6188468088557295,0.7563141683778234,-0.12371322568845673,4.876103132029764,-0.25873557614171955,-0.5502638173276179
Ather Energy Limited,ATHERENERG,-0.6779661016949152,-0.025074056996430897,0.7923030727347782,0.0,2.2168841752986053,-1.490702117026602,-3.90136568163283,-2.108101532722407,-1.512542778918549,0.6846684433296758,-0.48500317240583724,-0.05590768730700476,0.5633643094605577
Atlanta Electricals Limited,ATLANTAELE,1.0169491525423728,0.7098243410171876,-0.5613293392693619,-0.3333333333333333,0.4898863666264644,0.2551516442806856,0.20137584006869402,1.9259589652096345,1.7502908966461328,-0.015153890369441262,-0.07042740958643354,0.7554038680318542,0.04149742746244757
Avalon Technologies Limited,AVALON,0.2711864406779661,0.23828358856881215,-0.45235129257820283,1.6666666666666667,-0.19334478456154167,-0.23340413409297928,-0.19327205637625272,0.6738301840888818,0.18040725530458576,0.7978784553482784,-0.034550383572705734,0.28733950918251266,-0.056457291502820216
Awfis Space Solutions Limited,AWFIS,-0.7457627118644068,0.12678481562508367,-0.07768075153242938,-1.0,1.6455533650107712,3.917615239803026,-0.29015587074661864,-2.108101532722407,-0.8813312799452431,1.2758791869153998,-0.30910768875814726,-0.4511620347797822,-0.07727588901298879
Azad Engineering Limited,AZAD,1.3559322033898304,0.3965017666755688,-0.5705283933268079,0.0,0.6394450701808516,0.4067201420132026,1.2386733741589495,-0.4024815505636202,-0.3171971252566735,0.43381930292104326,-0.08969256503431959,-0.6565902811636599,-0.7280251108602297
BLS E- Services Limited,BLSE,-0.8813559322033898,-0.7683638891827431,-1.4182723305771907,-0.3333333333333333,1.3609714049542898,0.8832245444225071,0.1477270099180779,-0.2507771740599571,-0.08635067305498499,-0.5639598683179181,2.910480475284075,0.03423804106397961,-0.8546133261802399
BMW Ventures Limited,BMWVENTLTD,0.6101694915254238,-1.033535181210187,0.15510838885328143,-0.3333333333333333,-0.5827163805558712,-0.4183702496997213,-0.6077060612370982,0.1483253588516747,0.7092231348391513,1.5238281862360874,-0.1570629289957893,3.4753778644563624,0.18772138368520663
Baazar Style Retail Limited,STYLEBAAZA,-0.6779661016949152,0.14015544895723434,-0.2763241991653745,-1.0,0.6631536123697273,8.157117662686192,-0.4195653204415547,-0.9120914767658747,-0.7299281314168379,1.2447092020692903,-0.27980619484339847,-0.04290589956118956,0.03577781171114027
Bajaj Housing Finance Limited,BAJAJHFL,-0.3389830508474576,-1.328894910669043,1.8783348910866342,-0.3333333333333333,0.6463516152272278,0.2434342674292502,1.1759642757499615,-0.19819965939502077,0.0,0.0,0.0,0.0,1.0655111282716534
Bansal Wire Industries Limited,BANSALWIRE,1.2203389830508475,-0.21952151818665278,0.22681193726482682,-0.3333333333333333,-0.21178193752663985,0.08220735705344016,-0.46729677732924013,0.14962290163003802,0.056793292265571574,0.9567852850499036,-0.07123493107227315,1.8761579717211112,0.6271704083691425
Belrise Industries Limited,BELRISE,0.4745762711864407,-1.1148676336797712,1.466258988378653,-0.3333333333333333,-0.30274285160392417,-0.15634042863140232,-0.2148403675154994,-0.18189927824182958,-0.2269849418206708,0.7695302293985475,-0.19605468074061252,0.34194701771493563,1.2354137167230967
Bharti Hexacom Limited,BHARTIHEXA,0.5423728813559322,0.4689345998211799,-0.203732827858944,0.3333333333333333,-0.33092429096883946,-0.48179470099341964,0.6858980326770002,0.6730192198524045,-0.3319815195071869,1.1791555625228618,-0.190286670127473,-0.6227856330245408,1.2322824304878275
Bikaji Foods International Limited,BIKAJI,0.5423728813559322,-0.08323464703293076,0.023993328900743828,1.0,-0.22296192862621295,0.19632707390027532,-0.1078378882077686,-0.08588111264293254,-0.06011293634496929,-0.37994460991795986,0.8771413739401281,0.7372013651877132,0.3977034994329733
Billionbrains Garage Ventures Limited,GROWW,-1.0169491525423728,-1.024954129565673,0.023993328900743828,-0.3333333333333333,2.2168841752986053,8.157117662686192,0.4083366697332414,-1.0363311977941774,0.08858658453114293,-0.5585123060040758,-0.48500317240583724,-0.7989598569803348,0.6074495261914353
Blue Jet Healthcare Limited,BLUEJET,2.3728813559322033,0.03940952606256666,-0.20110015552644916,-0.3333333333333333,-0.5937046838650484,-0.33940507577282014,1.4621123388971016,0.734490308977374,0.9004620123203286,-0.532580864294299,7.586722039568553,-0.1573216317243621,-0.40151908252401386
BlueStone Jewellery and Lifestyle Limited,BLUESTONE,-0.5423728813559322,0.3849259073001202,-0.40282803647667104,0.0,1.4790293535901635,1.493729082976475,-4.55492323971984,1.9259589652096345,-1.512542778918549,-0.5639598683179181,-0.48500317240583724,-0.3757516658540548,0.24993412603910786
Brainbees Solutions Limited,FIRSTCRY,-0.4745762711864407,0.293694157899514,1.0010120014502901,-0.3333333333333333,0.7472705856039108,-1.490702117026602,-1.032036409992254,-1.7558186683967238,-1.502138945927447,-0.24813189110100842,-0.45815308300167273,-0.13911912888022115,1.164973544652043
Brigade Hotel Ventures Limited,BRIGHOTEL,-0.8813559322033898,-1.1148676336797712,1.466258988378653,-1.0,1.0857708917566287,3.285896091805808,0.0020744478401059784,-1.4809017922309626,-0.7464921286789871,3.6997962063019285,-0.2845359635461729,-0.648789208516171,-0.8567110749041142
Burger King India Limited,BURGERKING,0.0,-1.4598106817716026,-8.629600627966814,1.3333333333333333,-0.20746656355633303,-0.23867891864076443,-1.1539471211709038,-2.108101532722407,-1.512542778918549,0.6241051366462874,-0.3945896060448751,-0.12091662603607992,0.35485409333087237
C.E. Info Systems Limited,MAPMYINDIA,0.5423728813559322,0.9810216646866858,-4.66302101656626,0.6666666666666666,-0.0038100818596079867,-0.27431309664813447,2.1553732778402606,0.25342632389911607,0.38793634496919904,-0.5487014683597219,3.635750129780239,-0.5577766942954654,-0.8797381276644908
CMS Info Systems Limited,CMSINFO,-0.3389830508474576,-0.3654193232276113,0.2643709388137241,0.6666666666666666,-0.4655992886545629,-0.34353443027693253,0.5436621237585973,0.09804557619009,0.1309890485968515,-0.49636829179077174,1.0768299013670186,-0.05590768730700476,0.2635270339341633
CRIZAC LIMITED,CRIZAC,-0.5423728813559322,-0.25724631742754867,-0.24091260855441005,-0.3333333333333333,2.2168841752986053,0.20672542175832256,1.8844021102721193,1.9259589652096345,1.7502908966461328,-0.5639598683179181,7.586722039568553,0.3757516658540548,-0.3630539100979891
Campus Activewear Limited,CAMPUS,-0.3389830508474576,-0.10646537357135362,-0.5094473944678181,1.6666666666666667,-0.5411098805386888,-0.3285189027970193,0.009097342976124122,0.24596545292352617,0.24488364134154678,-0.20813084600512086,0.12568495126031035,0.4849666829189013,0.013591048697489927
Canara HSBC Life Insurance Company Limited,CANHLIFE,-0.2711864406779661,-0.9751871357713799,1.7383845845065626,-1.0,-0.7079926072191276,1.2270765207820522,-0.8108033258860424,-0.7529802935690536,-1.3221252566735113,-0.557610910801066,0.014218146161388999,-0.7814074435234843,1.3736475045571013
Canara Robeco Asset Management Company Limited,CRAMC,0.6779661016949152,-0.18660192692036118,-0.2687974440759825,-1.0,0.37117277728563336,0.2045496103718185,3.1942833831154136,0.9881599221474332,1.0714407939767283,-0.5439201546741913,5.3603853031089574,-0.4303591743864781,-0.9863918775451513
Capillary Technologies India Limited,CAPILLARY,-0.6101694915254238,0.47944251054627324,-0.3584445322779802,-1.0,1.2286516574325312,6.1355280162115164,-1.416871212606858,-2.108101532722407,-1.512542778918549,-0.13774363797878444,-0.39643536944107977,-0.3523484479115877,-0.6240124952845217
Capital Small Finance Bank Limited,CAPITALSFB,0.2711864406779661,0.2992282212213992,-0.19789369563433207,-0.3333333333333333,-0.27794155151767885,-0.05301280561914641,0.8728320774213787,-0.3450652826210365,0.0,0.0,0.0,0.0,-0.8352985874739979
CarTrade Tech Limited,CARTRADE,0.2033898305084746,1.367694192142708,-7.661553343545891,1.0,0.16183230398285625,5.430525960364642,0.042804329719550685,-1.0546589895385614,-1.0458761122518823,-0.5257616136280503,0.14829555286381735,-0.8802210303916789,-0.5145930291696291
Carraro India Limited,CARRARO,0.4067796610169492,0.6507335220555319,0.3190022137939454,0.0,-0.5196504312104523,0.5923629841140937,-0.43292584976472226,0.06074122131214004,-0.022193702943189546,0.0812562052568326,-0.02289900213416389,0.9790346172598731,0.18822847659198247
Ceigall India Limited,CEIGALL,0.06779661016949153,0.16629043612117017,0.6390243208476709,-1.0,0.7893105685073651,-0.00251766443534541,0.17729864469492884,0.7028627037547637,0.40696440793976735,0.5900088833150444,0.054046259445117394,0.16512270437185111,0.6101378977049668
Cello World Limited,CELLO,-1.0169491525423728,0.5793578573930045,-0.5368877608962278,-0.3333333333333333,-0.3420044342809936,-0.28475598093672394,0.6521607775530688,1.7764171600032441,1.5385181382614646,0.7424361185138739,7.586722039568553,0.10011376564277581,0.21782367169594646
Chemplast Sanmar Limited,CHEMPLASTS,1.2203389830508475,0.4239841405668552,-7.677865248237391,1.6666666666666667,-0.8736188556627963,-1.490702117026602,-0.4740222353178334,-1.0042170140296813,-0.7122689938398358,0.6279197366358367,-0.2804983561169752,-0.12871769868356908,0.6407967002777485
Clean Science and Technology Limited,CLEAN,0.0,0.8622838684160381,-7.187334968488879,1.3333333333333333,-0.6532687665570672,-0.4963270431641912,1.7876839752066622,0.5654853620955316,0.6777378507871321,-0.5613993833934263,7.586722039568553,-0.2925402242808386,-0.4210332405771659
Computer Age Management Services Limited,CAMS,1.0169491525423728,1.138392686277627,-11.254051254229907,1.6666666666666667,-0.3745094056489197,-0.2375251283250148,1.9898767511135258,1.9259589652096345,1.7502908966461328,-0.4273135810210586,3.4385995270231304,-0.003900536323744518,-0.08591029113366296
Concord Biotech Limited,CONCORDBIO,1.2881355932203389,0.6948459398088305,-0.34387200124949663,1.3333333333333333,-0.6059344630661031,-0.3011849458920889,1.606887067637223,0.16730192198524035,0.3606605065023956,-0.5440442598108375,7.586722039568553,-0.3959044368600682,-0.37416642985844345
Concord Enviro Systems Limited,CEWATER,0.2711864406779661,0.6470559532631587,0.3758156224395769,-0.6666666666666666,-0.3377928553799144,-0.40727532405129224,-0.12031028100489173,-0.7054577893114915,-0.5369096509240247,-0.07791189841667955,-0.19778508392455435,-0.2899398667316757,-0.8022887088101729
Corona Remedies Limited,CORONA,-0.06779661016949153,1.0048756114565984,0.24399995492278784,-0.3333333333333333,0.05821374124782541,8.157117662686192,0.016215033846729572,0.18481874949314736,0.16904517453798776,-0.39436693316611793,0.7462075330218608,0.5161709735088574,-0.1609889866520441
Craftsman Automation Limited,CRAFTSMAN,0.0,1.2966664557319774,-11.254051254229907,0.6666666666666666,0.8367923278151596,-0.028054372458539947,0.06727641926615348,-0.1246452031465413,-0.14457563312799449,0.624314155823797,-0.17598200380688697,-0.016902324069559434,1.1129760279193643
Credo Brands Marketing Limited,MUFTI,0.2711864406779661,-0.14252868698122947,0.023993328900743828,0.0,-0.04029854248059532,-0.022814676348496692,0.5072528407653291,0.29750223015165017,-0.011687200547570277,-0.5309479019700056,-0.057593585972198186,-0.1033642125792298,-0.755879586646156
Cyient DLM Limited,CYIENTDLM,0.6779661016949152,-0.18983791036053016,1.7383845845065626,1.3333333333333333,-0.29974667142878214,-0.17370102747046234,-0.2159901811445136,0.1822236639364204,-0.2245208761122518,1.0867168312692694,-0.15648612793447542,-0.07671054770030886,-0.2233537324419611
DEE Development Engineers Limited,DEEDEV,1.0169491525423728,-0.4186954124187962,-0.16783510856677886,-0.3333333333333333,0.18594575988991058,0.9831681350833416,-0.15708003629934747,-0.8525667018084503,-0.5685318275154004,0.4350734179861005,-0.23389283036280786,-0.37835202340321794,-0.30588737535207816
DOMS Industries Limited,DOMS,-0.2033898305084746,0.7499945892852482,0.18830207491719855,-0.3333333333333333,0.7214178246034123,1.3421540771491023,0.008094374934856458,0.24547887438163987,0.296492128678987,-0.2257929665046767,0.5759358597219819,0.7241995774418981,0.20739321179750056
Data Patterns (India) Limited,DATAPATTNS,1.2203389830508475,0.4912968356862777,0.35682386570331964,0.6666666666666666,0.539114985403299,0.09988596928709759,2.013651335929581,-0.10550644716568001,-0.029722792607802785,-0.5639598683179181,1.003922247216935,-0.6357874207703559,-0.44829757987020036
Deepak Builders & Engineers India Limited,DBEIL,-0.9491525423728814,-0.4186954124187962,1.1110211412166173,-0.3333333333333333,-0.6968003408682326,-0.056906885911101164,0.18142619632950113,0.4044278647311652,0.14057152635181389,0.3889846893452476,-0.1608698160004614,0.01170160897123341,-0.8349868187700197
Delhivery Limited,DELHIVERY,-0.5423728813559322,0.33347594600129454,0.3704924709108137,1.6666666666666667,-0.502645657812311,1.7707828827611294,-1.1650075962937894,-1.7016462574000488,-1.512542778918549,-0.5416993259131524,-0.48500317240583724,-0.16512270437185125,1.3242821933888462
Devyani International Limited,DEVYANI,0.8135593220338984,-1.1148676336797712,-1.4182723305771907,1.3333333333333333,0.3289295353248907,-1.490702117026602,-0.24121153608987075,-0.5032033087340848,-0.6529945242984257,1.3539478497152118,-0.25534982984368687,0.0039005363237443738,0.8487030705681584
Dharmaj Crop Guard Limited,DHARMAJ,-0.8135593220338984,-0.2857576273185664,3.9745470918185264,0.6666666666666666,0.44945524206246895,-0.15410343250982472,-0.2723390618444316,-0.0017030248966021244,-0.06942162902121839,-0.17157861733814062,0.372094364653631,0.63058670567203,-0.3136747003500445
Dodla Dairy Limited,DODLA,0.5423728813559322,0.22234985909470462,-8.710475337844086,1.3333333333333333,-0.24148654948035295,-0.1226567269868456,-0.33967040366088846,-0.0021896034384884457,-0.042180013689253996,-0.5119663479124208,4.702370652362001,1.6031204290589953,0.6293400440851719
