COMPANY NAME,Symbol,Company_Age,Log_Issue_Price,Range_Width_pct,Days_to_List,Revenue_CAGR,PAT_CAGR,Avg_Operating_Margin,Avg_ROE_pct,Avg_ROCE_pct,Avg_DE_pct,Avg_Interest_Coverage,Avg_Assets_Turnover,Log_Latest_Revenue
Dr. Agarwal's Health Care Limited,AGARWALEYE,-0.4745762711864407,0.1684330175336558,-0.04058573047887275,-0.6666666666666666,0.49086050393740727,0.2996757019417321,0.22772075319933097,-0.371016138188306,-0.6382101300479125,0.3958823222030624,-0.20066908923112414,-0.4329595319356409,0.13551549018719053
Dreamfolks Services Limited,DREAMFOLKS,-0.3389830508474576,-0.011785834536811276,1.3777764325824575,1.6666666666666667,0.09840199817917891,-0.657423941230706,-0.3602299772103055,0.6936177114589247,1.2490930869267625,-0.5527316193760777,1.9291111495645148,1.9021615472127413,-0.7147680860230368
EMS Limited,EMSLIMITED,-0.4745762711864407,-0.38552253131297826,0.5776592929657174,1.0,-0.09216163974725126,-0.4263413111116477,0.9647200837961319,0.19033330630119222,0.25241273100616024,-0.386554841406699,1.1984195650919998,-0.1625223468226881,-0.627257140193292
EPACK Durable Limited,EPACK,-1.0847457627118644,-0.31150248166656325,0.588358152174698,0.0,-0.08587159905537843,-1.1740048652759754,-0.4774806538850091,-0.6965371827102426,-0.3830424366872005,1.59988503945237,-0.23227778739112875,0.04290589956118956,0.0582811731868867
ETHOS Limited,ETHOSLTD,-0.2711864406779661,0.8409653124502253,-0.537800356226215,1.3333333333333333,0.39743269012829124,0.3370609751756424,-0.10447303534313092,-0.5330467926364446,-0.5061088295687884,-0.32609604431206557,0.009055776662629113,0.032504469364537505,-0.04482774461971703
Easy Trip Planners Limited,EASEMYTRIP,0.0,-0.4891336131880181,-11.254051254229907,1.0,0.07840749601259399,-1.490702117026602,1.3854213976027556,0.469305003649339,0.8927960301163591,-0.23911793907090964,1.886197150602757,-0.4277588168373152,-0.8176232012304437
Ecos (India) Mobility & Hospitality Limited,ECOSMOBLTY,0.4745762711864407,0.009058408579192753,-0.5200949138963343,-0.3333333333333333,1.5794131784652232,0.5939629658627902,-0.04352309676387171,0.9202011191306465,0.9196269678302534,-0.33262789360923856,2.120263021283959,1.1610596457012838,-0.5579568961140675
Electronics Mart India Limited,EMIL,-1.0169491525423728,-1.4740653629258422,0.24399995492278784,1.3333333333333333,-0.4075917849914004,-0.48357977521987544,-0.5183599895397583,-0.3127889060092451,-0.36921629021218344,0.30182369232377093,-0.19824652477360546,1.5173086299366163,1.0235676228081807
Elin Electronics Limited,ELIN,1.423728813559322,-0.2502633758341567,0.7071717991797543,0.6666666666666666,-0.8611598446063441,-0.7524506019594617,-0.5794446400648008,-0.7601167788500527,-0.6724332648870637,-0.4016303495845743,-0.08507815654380807,1.0362424833414592,-0.2247349129815057
Emcure Pharmaceuticals Limited,EMCURE,1.4915254237288136,0.9599146743777359,-0.5941205251612282,-0.3333333333333333,-0.4908249006659628,-0.3492149916263929,0.26162486764988424,0.45308571891979565,0.4604893908281999,0.37231540993886214,0.016438830247447717,0.06630911750365695,1.2042642368968282
Emmvee Photovoltaic Power Limited,EMMVEE,-0.2711864406779661,-0.36145431130075817,0.20344573814453104,-0.3333333333333333,2.2168841752986053,3.5293368583266793,0.2800792515766657,0.8202903251966588,-0.20042778918548954,3.6997962063019285,-0.11564861279344749,-0.2821387940841867,0.7737426163254446
Entero Healthcare Solutions Limited,ENTERO,-1.0169491525423728,1.150811296353122,0.04462988046718825,-1.0,0.2826373176551119,8.157117662686192,-0.6982305446155158,-1.100072986781283,-0.8488877481177276,0.0025604849244918884,-0.21854992213185667,1.4991061270924748,0.962206930599743
Enviro Infra Engineers Limited,EIEL,-0.4067796610169492,-0.6896352114053076,1.076457458790025,-1.0,1.4970706612932028,0.5425857998484436,0.8189137763050807,1.3736923201686801,1.3422142368240937,0.11344515859330129,0.16559958470323588,0.08451162034779804,-0.2876910788178935
Epack Prefab Technologies Limited,EPACKPEB,0.2711864406779661,-0.4144783449695253,-0.23052414041890495,-0.3333333333333333,0.698333047790364,0.3628222581265143,-0.2705425061116407,0.2806747222447489,0.18684120465434628,0.3469457072686422,-0.08692391994001267,0.6227856330245409,-0.09757806941135663
Equitas Small Finance Bank Limited,EQUITASBNK,0.6779661016949152,-1.963888307698007,-5.089494009248259,1.6666666666666667,-0.3392981481473742,-0.9357685633685088,-0.08906685344190761,-0.6864812261779256,0.0,0.0,0.0,0.0,0.6763637215500086
Exicom Telesystems Limited,EXICOM,0.6101694915254238,-0.7250808269268751,-0.1588290786387168,-0.3333333333333333,-0.6534585048523043,-1.490702117026602,-0.7531225599523603,-2.005271267537102,-0.8820157426420261,0.24342895960704417,-0.248658937532445,0.032504469364537505,-0.2960038494450782
FINO Payments Bank Limited,FINOPB,-0.2711864406779661,0.47944251054627324,-5.307640382826162,1.3333333333333333,-0.5582564924345892,-0.39516596594201975,-0.5080332469962467,-0.39794015083934803,0.0,0.0,0.0,0.0,-0.13082088076499168
FSN Ecommerce Ventures Limited,NYKAA,-0.6101694915254238,1.0545288671821382,-3.7258973857418716,1.0,0.3002126301350206,0.46902933316196777,-0.6549055506624326,-0.8144513826940233,-0.5139117043121151,0.6420024037205417,-0.21901136298090784,1.2572728750203153,1.2677239039820039
Fedbank Financial Services Limited,FEDFINA,0.5423728813559322,-0.7372273456817026,0.023993328900743828,0.0,0.22314837240253532,0.1913134179635083,3.227895476936407,-0.38739761576514486,1.7502908966461328,3.6997962063019285,-0.26757801234354267,-0.9634324719648951,0.16969143081203694
FiveStar Business Finance Limited,FIVESTAR,1.2881355932203389,0.31019093547686577,0.18830207491719855,1.3333333333333333,0.0038100818596079867,-0.2099542626318286,4.093712722778572,0.039548022598870275,0.7792664841432807,0.9874675584818248,-0.16925265809155748,-0.8845549596402836,0.44418494726965196
Flair Writing Industries Limited,FLAIR,-0.8813559322033898,-0.07184981403436803,0.7071717991797543,0.3333333333333333,-0.01292724004066388,0.024328980806798357,0.24041141896664112,0.06885086367691187,0.06747091033538669,-0.3333594607305219,0.9398973294110863,0.1859255647651552,-0.23858957519155746
Fujiyama Power Systems Limited,UTLSOLAR,-0.9491525423728814,-0.3190015600062927,0.7071717991797543,-1.0,1.3831518666059852,1.4962654038485095,-0.5410831788269473,-0.6306868867082963,-0.5404688569472964,0.13651565031091617,-0.11784045682644052,0.19632699496180728,0.2992069936871339
Fusion Micro Finance Limited,FUSION,0.6101694915254238,0.09242215933639976,-0.25818908273625973,1.6666666666666667,-0.5968593081832794,-0.7092430141485716,1.6923824538711738,-1.8727597112967318,0.35795687885010263,3.6997962063019285,-0.29157293649420307,-0.8724199577441898,-0.013006616719676251
G R Infraprojects Limited,GRINFRA,0.5423728813559322,0.7997717722814309,-10.164915684830396,1.3333333333333333,-0.8736188556627963,-0.4582155797110452,0.5882436565850516,0.031059930257075593,-0.27229637234770715,0.3711135496681821,-0.13122224144892417,-0.3289452299691209,1.1476709139656573
GK Energy Limited,GKENERGY,-0.3389830508474576,-0.6611709584305093,0.6178674239798867,-1.0,2.2168841752986053,4.277363135453812,0.013815216452130187,1.9259589652096345,1.7502908966461328,1.3266447196530284,0.01978427640306863,0.9712335446123843,-0.016346827453314238
GNG Electronics Limited,EBGNG,-0.2033898305084746,-0.2857576273185664,0.18830207491719855,-0.3333333333333333,0.8295685382104966,0.6779707825283482,-0.3227658884706498,0.9247425188549184,1.0739048596851473,1.271385274598945,-0.13690373190286664,1.5771168535673652,0.05242731210051739
GPT Healthcare Limited,GPTHEALTH,0.9491525423728814,-0.4937330298233026,-0.3947289593347958,-1.0,-0.6397439672243121,-0.4922310852651478,0.3410263528230308,0.48747060254642766,0.30826488706365507,-0.11592726132622655,0.24992789986733577,0.25873557614171955,-0.9492406039477559
Gandhar Oil Refinery (India) Limited,GANDHAR,0.7457627118644068,-0.5759274399607729,0.8688708453996241,0.0,-0.8514488269927203,-0.5834778048851005,-0.4282725918942838,0.15367772281242395,0.37657426420260104,-0.2655327376286773,-0.027628770836938293,1.7825450999512436,0.6412539105835021
Ganesh Consumer Products Limited,GANESHCP,0.2033898305084746,-0.022399981753322574,-0.05663021728125752,-0.3333333333333333,-0.21174481231048112,-0.2654529048371842,-0.38166015141786264,-0.15789473684210534,0.005766598220397045,-0.23273632230757157,0.1198015804349081,1.5933690882496343,-0.5132222704676404
Garuda Construction and Engineering Limited,GARUDA,-0.4745762711864407,-1.0687396028901806,0.7071717991797543,-0.3333333333333333,2.0358360958965873,0.6803886630945916,1.41306154071453,1.4486254156191711,1.5589151266255998,-0.4242566755499816,7.586722039568553,-0.19372663741264426,-0.8695077269242805
Gland Pharma Limited,GLAND,0.0,1.3024311067084704,-11.225678815027061,1.0,-0.5809875331964474,-0.578535657315846,0.8898010545154764,-0.3956694509772119,-0.3195242984257358,-0.5639598683179181,6.295495183711138,-0.4875670404680643,0.9770976113211383
Global Health Limited,MEDANTA,-0.06779661016949153,0.014191689062543467,0.17852179241621202,1.0,-0.09778317492111178,0.08556110094774119,0.45483041369531957,-0.12010380342226908,-0.23246064339493513,-0.16219888174740021,0.13848993482148017,-0.19892735251097027,0.6835289918412154
Glottis Limited,GLOTTIS,-1.2881355932203389,-0.8072752370643455,3.9745470918185264,0.0,-0.32298068893678034,-0.1269285529520905,-0.3177284812266099,1.9259589652096345,1.7502908966461328,0.486093692846319,7.586722039568553,5.594669267024216,-0.6426726663022738
Go Digit General Insurance Limited,GODIGIT,-0.8813559322033898,-0.1674369476581913,0.4057695328801905,0.0,0.34931891150223787,5.6839260284010065,-0.7567157579327632,-0.9868623793690697,-1.0840691307323753,-0.5234362752782566,-0.46005652650400874,-0.5967820575329108,1.2977224144470876
Go Fashion (India) Limited,GOCOLORS,-0.4745762711864407,0.6334357500913484,0.21211493665872777,0.6666666666666666,-0.09211226737963775,-0.2316410586353871,0.41494152282130986,-0.28910875030411154,-0.3678473648186174,-0.05066102314887373,-0.14575762819403584,-0.3003412969283276,-0.5194616304392758
Godavari Biorefineries Limited,GODAVARIB,3.1864406779661016,0.05419369227247674,0.3190022137939454,-0.3333333333333333,-0.8736188556627963,-1.1778653750743104,-0.5276385821575293,-1.1284567350579842,-0.7080253251197809,0.9144589016042225,-0.2729999423198938,0.139119128880221,0.09159100239133347
Gopal Snacks Limited,GOPAL,-0.4067796610169492,0.16629043612117017,-0.008376723307003375,-1.0,-0.8736188556627963,-0.19528072864201265,-0.35525882927021946,0.4873084096991323,0.4866358658453113,0.03205831635052536,0.5544788602411029,2.461238420282789,-0.1117950286153613
HDB Financial Services Limited,HDBFS,-0.2711864406779661,0.6936829071646846,1.076457458790025,-0.3333333333333333,-0.42655454028082135,0.012599779879117092,2.779739852238781,-0.09480171924418138,1.7502908966461328,3.6997962063019285,-0.2619253619426659,-0.9296278238257759,1.7090742113412787
HMA Agro Industries Limited,HMAAGRO,-0.3389830508474576,0.4912968356862777,0.35682386570331964,1.6666666666666667,0.04273829587318524,-0.3240642267678446,-0.5739497702631103,0.309382856216041,0.4990930869267625,0.4110362125725038,0.4114321970352426,3.0255160084511616,1.0082108501292701
Happiest Minds Technologies Limited,HAPPSTMNDS,-0.5423728813559322,-0.5912819448255695,-11.254051254229907,0.6666666666666666,-0.04122852949097554,-0.4183924030845302,0.5542712545710796,0.2968940069742926,0.3479637234770704,0.2686680252913207,0.3191440272250102,-0.1495205590768732,0.22432115451440293
Happy Forging Limited,HAPPYFORGE,1.6271186440677967,0.8130474062294626,-0.1287171526910496,0.0,-0.26799481334474445,-0.0913327971181894,0.8612820090571142,0.08669207687940955,0.15261806981519502,-0.33816690181324127,1.5854530772336621,-0.20152771006013329,-0.08140486268780238
Hariom Pipe Industries Limited,HARIOMPIPE,-0.2711864406779661,-0.6611709584305093,2.3146505527774446,0.6666666666666666,0.9506445770772792,-0.02431959391400698,-0.15047653828511992,0.017760116778850005,0.1053901437371662,0.41221194544599493,-0.09707561861913815,0.6045831301803999,-0.03536295344553345
Harsha Engineers International Limited,HARSHA,-0.4745762711864407,-0.0013007379017988274,-0.3693518509568944,1.3333333333333333,-0.7958550724155109,-0.22303683066513447,0.00020044992085920516,-0.3366312545616738,-0.25504791238877483,-0.16606573653132664,0.41616196573801706,0.0533073297578416,-0.041809219899604184
Heranba Industries Limited,HERANBA,0.7457627118644068,0.5509916978693642,-11.254051254229907,0.6666666666666666,-0.8736188556627963,-1.490702117026602,-0.36595613397915344,-0.7134052388289677,-0.48886036960985635,-0.11151173120133757,0.6398454173155679,0.136518771331058,-0.06960055310079755
Hexaware Technologies Limited,HEXT,0.7457627118644068,0.6556126783516295,-0.48935546515072065,-0.3333333333333333,-0.38665912574874345,-0.18985787950925598,0.05522526168837112,0.4974049144432729,0.44502053388090357,-0.28953075194649097,1.2777008709696027,0.6182350073135056,1.4993238885172002
Highway Infrastructure Limited,HILINFRA,-0.2033898305084746,-1.328894910669043,3.9745470918185264,-0.3333333333333333,-0.309350828516466,0.270381647310005,-0.40129801869662945,0.14054010218149385,0.4967659137577001,0.4958457438469981,-0.07919478571840569,1.9229644076060455,-0.7452845572883534
Home First Finance Company India Limited,HOMEFIRST,-0.4745762711864407,0.38658914518294096,-11.254051254229907,1.0,0.6252061305354761,0.1034108649362932,4.49963612122808,-0.18157489254723874,1.1129192334017788,3.246564247269687,-0.24335236776835667,-0.9790346172598732,0.06284353407878068
Honasa Consumer Limited,HONASA,-0.8813559322033898,-0.017076578584743075,-0.1362584110412507,-0.3333333333333333,0.25244982287327117,1.3344174464907554,-0.4707681980893922,-0.5246127645770822,-0.722262149212868,-0.5639598683179181,0.3152217800080753,0.3991548837965219,0.24686074827679752
Hyundai Motor India Limited,HYUNDAI,0.4745762711864407,1.5329674030347256,-0.37336557728196046,-0.3333333333333333,-0.5472741988320436,-0.16418286911086744,-0.1378433276978889,1.3253588516746413,1.2028576317590698,-0.44408737001619886,2.6205802618676817,1.5693157809198766,2.698858163411406
ICICI Prudential Asset Management Company Limited,ICICIAMC,0.6779661016949152,1.6187126304839254,-0.48562940989862463,-1.0,0.06573035410960944,-0.05072763151155187,4.1897845859743565,1.9259589652096345,1.7502908966461328,-0.3971103098709306,7.586722039568553,0.2665366487892086,0.8917438509496914
INOX India Limited,INOXINDIA,1.8305084745762712,0.5951577846753181,0.023993328900743828,-1.0,-0.10743994544321815,-0.13271444526343035,0.6728096929752562,0.8981428918984673,1.036943874058864,-0.4210952604901499,2.5619772740381834,-0.04030554201202654,-0.056403764391277034
IRM ENERGY LIMITED,IRMENERGY,-0.8135593220338984,0.3647127497564643,-0.10452539323095475,0.0,-0.015870555273330995,-0.8874861416774884,0.15435424560755925,0.20233557700105434,-0.22534223134839146,0.14411872289282576,-0.025436926803945208,0.09491305054444979,-0.2892613197996426
Indegene Limited,INDGN,0.3389830508474576,0.2692941593015329,-0.3206188198240743,-0.3333333333333333,-0.04361759415082708,-0.0002622037240336115,0.3541232292110683,0.33533371178331023,0.25323408624229965,-0.183257563881486,1.0835207936782605,0.136518771331058,0.5160279116071583
India Pesticides Limited,IPL,1.2881355932203389,-0.09477179000284461,-7.694076956954108,1.3333333333333333,-0.562493496952112,-0.6304415644434743,0.4573212916849113,-0.09674803341172651,-0.005766598220397045,-0.5131159533887234,1.1120147661071695,-0.08451162034779774,-0.3581306592465896
India Shelter Finance Corporation Limited,INDIASHLTR,0.3389830508474576,0.3440144304007377,-0.31828878501186814,-0.3333333333333333,0.6748319296791322,0.3034641174123887,4.0290061726651,-0.20493066255778128,0.7623374401095141,1.963238752155511,-0.224433292957259,-0.9504306842190801,-0.1041778213046928
Indigo Paints Limited,INDIGOPNTS,0.2033898305084746,1.2966664557319774,-11.254051254229907,1.6666666666666667,-0.4836132670559085,-0.20068201741066222,0.1202082767578741,-0.07323007055388861,-0.10651950718685822,-0.5170089355698384,4.427928707388822,0.1157159109377539,-0.15885526900755567
Indiqube Spaces Limited,INDIQUBE,-0.8135593220338984,-0.2857576273185664,0.18830207491719855,-0.3333333333333333,0.7458299897494849,0.41468849170100097,-0.6026142238827366,1.9259589652096345,-1.261002737850787,-0.5639598683179181,-0.34455211397588964,-0.8542174549000487,-0.10468284699367154
Indogulf Cropsciences Limited,IGCL,0.6779661016949152,-0.9358018177899514,1.076457458790025,-1.0,-0.5870164507641205,-0.28171140537544065,-0.2300521037175403,-0.3171681128862217,-0.09529431895961675,0.4251711344515863,-0.09073080694468476,0.1547212741751992,-0.6601459855953508
Innova Captab Limited,INNOVACAP,-0.13559322033898305,0.2616454300055755,-0.20779936637250804,-1.0,-0.10214543421020299,-0.0681646628757097,0.026384220458686606,0.2488849241748438,0.06692334017796032,0.17667345978993576,0.9514333506373652,0.21452949780594835,-0.05409247223489408
Interarch Building Products Limited,INTERARCH,1.3559322033898304,0.8622838684160381,1.466258988378653,-0.3333333333333333,0.07522785017567733,0.8303596497649562,-0.27557706536731735,-0.04452193658259667,0.041735112936344854,-0.46825521241573903,2.493107227317298,0.8594181699983747,0.06432272144418605
International Gemmological Institute (India) Limited,IGIL,0.2711864406779661,0.19994889639236577,-0.5051832799724639,-1.0,0.6105999716639883,0.11180369986847379,3.3977795869101355,1.9259589652096345,1.7502908966461328,-0.49492475309609646,5.218376881813463,0.04940679343409723,-0.07199811006156769
Inventurus Knowledge Solutions Limited,IKS,-0.2033898305084746,1.1981229573767043,-0.4545914384655328,-1.0,1.0351240829711519,0.14526023896352613,1.348063909122798,1.3011921174276213,0.9493326488706366,-0.11234780791137572,1.3738824479437037,-0.04030554201202654,0.4362918848325353
Ivalue Infosolutions Limited,IVALUE,-0.3389830508474576,-0.08610449518860788,0.06740600761411054,-1.0,-0.8736188556627963,-0.06485429351529218,-0.06615072517333762,0.25569702376125203,0.46363791923340175,-0.4303966138893242,0.22327969083463117,0.19632699496180728,-0.3604357720210385
J G Chemicals Limited,JGCHEM,0.13559322033898305,-0.3457740870577409,-0.034741471711479094,0.0,-0.46421982493311925,-0.25582531802293795,-0.194165293669933,0.18271024247830672,0.36398015058179334,-0.3198777237811568,3.3278537232508514,1.4210954006175849,-0.42127608969977937
JNK India Limited,JNKINDIA,-0.4745762711864407,0.1958127322289485,-0.44517742779690667,-0.3333333333333333,0.4029363907402787,-0.18616941336273882,0.22970997851487693,0.9686967804719813,1.138518138261465,-0.21983591994565477,0.21878064255638235,0.0533073297578416,-0.5416866619375995
JSW Cement Limited,JSWCEMENT,-0.2033898305084746,-0.6954425638216886,1.171919057872945,-1.0,-0.6662815630048439,-1.490702117026602,-0.04614478762809113,-1.2719974049144434,-0.7581279945242986,2.5423525108428704,-0.24485205052777292,-0.4823663253697383,0.9681777004558216
JSW Infrastructure Limited,JSWINFRA,-0.2033898305084746,-0.8763031536682102,0.1330722443234205,0.0,0.1464882665922081,0.42988098163766414,2.007344096805589,-0.1274024815505636,-0.43533538672142374,0.4944087370016202,-0.0788487050816173,-0.7840078010726474,0.8552151394630311
Jain Resource Recycling Limited,JAINREC,-1.2881355932203389,-0.3040680513581181,0.4715930163249065,-0.3333333333333333,1.1980223172667024,0.6021458408109125,-0.46868979971089275,1.6435001216446365,1.7502908966461328,2.4371244186654133,-0.05398857933898598,2.874045181212416,1.2318168257012472
Jana Small Finance Bank Limited,JSFB,-0.2033898305084746,0.19373718712376986,0.21211493665872777,-0.3333333333333333,-0.060959403652723995,1.6292173307533857,-0.008062573897417219,-0.38350498743005446,0.0,0.0,0.0,0.0,0.5226091741765806
Juniper Hotels Limited,JUNIPER,1.2203389830508475,0.07351973520471444,0.023993328900743828,-0.3333333333333333,0.5633264342315802,2.9584461067184558,0.8034440912594741,-1.9832130403049228,-0.9291067761806981,2.865705178450123,-0.26434792640018456,-0.8906224605883309,-0.3644413991136555
Jupiter Life Line Hospitals Limited,JLHL,0.06779661016949153,0.6878440996546558,1.171919057872945,1.3333333333333333,-0.06300613088919431,0.28212654469725035,0.4796107901895927,0.035276944286757,-0.1892026009582478,0.3604013168208185,0.22281824998558006,-0.141719486429384,-0.09774328078006
Jyoti CNC Automation Limited,JYOTICNC,0.8135593220338984,0.0013007379017995933,-0.40737917952317215,-0.3333333333333333,0.3859115080983769,8.157117662686192,0.30304926105677094,-2.108101532722407,0.3671629021218343,3.6997962063019285,-0.09257657034088936,-0.3438972858768081,0.12467666611696547
KFin Technologies Limited,KFINTECH,-0.9491525423728814,0.08773525337105281,0.5205110149505138,0.6666666666666666,-0.07040569701431376,-0.038680504825492894,1.8136655142526485,0.5471575703511475,0.4191478439425052,-0.3546010346449286,2.766626290592375,-0.391353811149033,-0.19790559150248305
KRN Heat Exchanger and Refrigeration Limited,KRN,-0.9491525423728814,-0.34966749581493217,0.023993328900743828,0.0,0.9116263348434269,0.6762446908930072,0.3154618336843494,1.3662314491930896,1.2298254620123203,-0.004911950671473985,0.5993539828113285,0.38355273850154387,-0.7729130843407488
KSH International Limited,KSHINTL,1.6271186440677967,0.1290277000490922,-0.11121907667532918,-0.3333333333333333,0.7974284928205061,0.27615641266799146,-0.4755897213926503,0.09609926202254471,0.37342573579739896,0.4720959398024772,-0.09984426371344518,2.261010888997237,0.41731252883984193
Kalpataru Limited,KALPATARU,1.0169491525423728,0.19373718712376986,3.9745470918185264,-0.3333333333333333,0.4101024358450485,2.731103794977037,-0.5760647647189143,-1.851836833995621,-1.246697467488022,3.6997962063019285,-0.3110688123666147,-0.9192263936291238,0.5066591517753609
