COMPANY NAME,Symbol,Company_Age,Log_Issue_Price,Range_Width_pct,Days_to_List,Revenue_CAGR,PAT_CAGR,Avg_Operating_Margin,Avg_ROE_pct,Avg_ROCE_pct,Avg_DE_pct,Avg_Interest_Coverage,Avg_Assets_Turnover,Log_Latest_Revenue
Kalyan Jewellers India Limited,KALYANKJIL,-0.4067796610169492,-1.1437772202946868,-9.972399690239351,0.6666666666666666,0.6683113309630182,0.6191156488989346,-0.44433145808174784,-0.12999756710729055,0.13591718001368921,0.5850708052463814,-0.15233316029301489,0.7736063708759954,2.195832282126846
Kaynes Technology India Limited,KAYNES,-0.3389830508474576,0.494235130095805,-0.573060427918928,0.6666666666666666,1.5187039282149504,0.919172003841899,0.1828571871660221,-0.35431027491687617,-0.13088637919233403,-0.15065057218999814,-0.08311703293534055,-0.20672842515845932,0.5557232988711559
Keystone Realtors Limited,RUSTOMJEE,0.5423728813559322,0.4239841405668552,0.0,0.6666666666666666,-0.06800531581486546,-0.6676810213818621,0.03291789111165325,-0.6894006974292435,-0.7355407255304587,0.5633850655797673,-0.05866066793562897,-0.7398017227368762,0.3145986302019858
Krishna Institute of Medical Sciences Limited,KIMS,2.0338983050847457,0.78733325989774,-9.809636167539649,1.3333333333333333,0.11573634208758979,-0.6645536710494548,0.6064137962757268,0.13567431676263064,-0.20467145790554414,0.3625960181846687,0.4073945896060449,-0.2821387940841867,0.5836016043924042
Kross Limited,KROSS,0.8135593220338984,-0.27495512396394095,0.023993328900743828,-0.3333333333333333,0.058069931470057415,0.35793501247669585,-0.06620461737746244,0.3708539453410105,0.5513860369609856,0.2159168103673513,-0.01217050239372432,0.7684056557776693,-0.6964025384885377
Krsnaa Diagnostics Limited,KRSNAA,-0.4745762711864407,0.912480129276433,-7.2417600877144555,1.3333333333333333,-0.3376086374123841,-0.29461083078497863,0.4046372496135539,-0.53499310680399,-0.5321184120465435,-0.21933949939906974,0.020937878525696563,-0.47196489517308626,-0.5608840480843297
Krystal Integrated Services Limited,KRYSTAL,0.2033898305084746,0.6640853360099486,-0.24832256484685025,-1.0,0.10548828253651418,-0.0024645450275308117,-0.3845048882786469,0.03381720866109803,0.0268138261464749,0.13008831060249806,-0.015169867912556954,0.973833902161547,-0.2240327663647536
LG Electronics India Limited,LGEINDIA,0.4067796610169492,1.0659413218864502,0.7071717991797543,-0.3333333333333333,-0.576805634089896,-0.317650281218415,-0.16137488618104462,1.1973886951585426,1.228182751540041,-0.4974133876783194,4.065697640883659,1.5719161384690392,1.9292330255253043
Landmark Cars Limited,LANDMARK,-0.2033898305084746,0.36641539310307575,-0.12992435017398246,0.6666666666666666,-0.41442249020558447,-0.7533224920572238,-0.6095875889658876,-0.20541724109966747,-0.1529260780287474,0.8754506976015052,-0.21405087385360783,2.016577279375914,0.746254953155297
Latent View Analytics Limited,LATENTVIEW,-0.2033898305084746,-0.44444026676679227,-3.731754302125541,1.6666666666666667,0.30253938305544475,-0.2667070409468222,1.1103193345746172,-0.2902441002351797,-0.35552703627652293,-0.5639598683179181,2.4711887869873683,-0.5629774093937916,-0.3202507615030883
Laxmi Organic Industries Limited,LXCHEM,0.9491525423728814,-0.8006668631574486,-10.959414385584981,0.6666666666666666,-0.8736188556627963,-1.0000307792355922,-0.39408937025630997,-0.524937150271673,-0.5247262149212868,-0.3242671265088571,0.5580550268212494,0.2483341459450675,0.3524940252859817
Le Travenues Technology Limited,IXIGO,-0.2033898305084746,-1.0868958224456502,1.0010120014502901,0.0,0.6691103248346305,8.157117662686192,-0.4880246572885877,-0.7837969345551862,-0.900770020533881,-0.32983226211004846,1.046374805329642,-0.07671054770030886,-0.2360280371420145
Lenskart Solutions Limited,LENSKART,-0.3389830508474576,0.1684330175336558,-0.04058573047887275,0.0,1.6680875020487862,3.607606994044559,-0.5528846648410487,-1.1067228935203959,-1.1103524982888433,-0.34117155248994085,-0.22258752956105435,-0.46416382252559724,1.186027718900605
Life Insurance Corporation of India,LICI,3.1864406779661016,0.9079531447344978,-0.09910837649200263,0.6666666666666666,-0.6778539635658745,8.157117662686192,-0.5404593274195577,1.5928148568648122,-1.2832477754962355,-0.5639598683179181,7.586722039568553,-0.9270274662766129,4.607283790050474
Likhitha Infrastructure Limited,LIKHITHA,0.0,-0.8691463609352463,-4.302803649533035,0.6666666666666666,-0.31052361162647946,-0.5852664613328856,0.49522539225706175,0.31327548455113124,0.4771902806297057,-0.5639598683179181,4.5395973928592035,0.3757516658540548,-0.9761835885591054
M&B Engineering Limited,MBEL,1.4915254237288136,0.13126476634873527,-0.144583176752533,-0.3333333333333333,-0.2554411960896064,0.6061341741585291,-0.20363836275828495,0.16843727191630836,0.3957392197125256,0.26451376913831876,-0.07458037722789405,0.5109702584105315,-0.23600520678632622
MTAR Technologies Limited,MTARTECH,0.2711864406779661,0.4764532923890321,-11.254051254229907,1.3333333333333333,0.343996487762856,-0.2723370550066017,0.5451842942764354,-0.35950044603033005,-0.294883641341547,-0.18249986936301393,0.08565495760512207,-0.4485616772306191,-0.4902974508818294
Macrotech Developers Limited,LODHA,0.5423728813559322,0.33170694317602045,-11.254051254229907,1.3333333333333333,-0.29434913740698815,0.08889921452391986,0.9594920734005143,-0.431189684534912,-0.24984599589322382,0.48367037675706775,-0.02278364192190106,-0.8126117341134406,1.655746351648437
Mangal Electrical Industries Limited,MEIL,-0.3389830508474576,0.4552335222764026,0.0008553771444114913,0.0,0.3181966229073252,0.7495806175563953,-0.10833071008321751,0.22066336874543835,0.5568617385352497,0.5518367560223651,-0.12095518255753589,0.7241995774418981,-0.800651435419335
Mankind Pharma Limited,MANKIND,0.8135593220338984,1.019356356863133,0.023993328900743828,1.6666666666666667,-0.257075677800666,-0.3515443502071239,0.6943762471874872,0.13648528099910792,0.09922997946611897,-0.2518942362961801,1.4534809944050298,-0.21452949780594835,1.54120302153774
Manoj Vaibhav Gems N Jewellers Limited,MVGJL,0.9491525423728814,-0.3694026493622852,0.32586288553565396,0.3333333333333333,-0.4306883094122818,0.041031177420470764,-0.3872124002292666,0.0018652177438974688,0.3122347707049966,0.673694936510425,-0.1360673703639614,1.0336421257922963,0.3258679788918879
Mazagon Dock Shipbuilders Limited,MAZDOCK,4.677966101694915,-0.7071759227090214,3.9745470918185264,1.6666666666666667,0.08277463868031058,0.3690612709688209,0.5341102064024689,0.6640986132511556,0.60805954825462,-0.5400794272874535,7.586722039568553,-0.711197789696083,1.516361290777183
MedPlus Health Services Limited,MEDPLUS,-0.2033898305084746,0.7565114105351283,-7.73814999421914,0.6666666666666666,-0.2628195609647343,-0.037432828582476346,-0.5658883812339682,-0.7069175249371503,-0.7330766598220397,-0.3265924648586507,-0.21128222875930086,1.0804485616772306,1.0001358662709152
Medi Assist Healthcare Services Limited,MEDIASSIST,0.2033898305084746,0.20200956302379885,0.0861004625624559,0.0,0.041064685709410985,-0.3293380988534719,0.3366957250650511,0.034303787202984354,0.012850787132101383,-0.39616972357213764,0.9713906673588281,-0.2561352185925564,-0.4711789008420317
Meesho Limited,MEESHO,-0.8135593220338984,-0.9358018177899514,1.076457458790025,-0.3333333333333333,0.9493635514130229,0.6488285397088048,-2.782024940345944,-2.108101532722407,-1.512542778918549,-0.13497413387678323,-0.48500317240583724,0.7996099463676255,1.4603649721913792
Metro Brands Limited,METROBRAND,1.7627118644067796,0.35614874119601025,-5.168163045219781,0.6666666666666666,-0.0448111504720612,-0.13959985535082903,0.7647989293769288,0.4003730435487796,0.04091375770020543,-0.10594659560014613,0.04885504989329188,-0.23793271574841546,0.3789495766064451
Midwest Limited,MIDWESTLTD,1.4915254237288136,1.0073060176915811,-0.5244738937176403,0.3333333333333333,-0.8179718777513387,-0.25741967141658695,0.6662009602678527,0.1100478468899521,0.06897672826830924,-0.12026440925954944,0.3793620580261869,-0.23793271574841546,-0.7156385414992658
Motisons Jewellers Limited,MOTISONS,-0.5423728813559322,-1.5335640270475828,1.2040288684735778,0.0,-0.4732866219733889,0.37209742599034046,0.14854933050129118,-0.2531019382045252,0.1370123203285422,0.2480796363066313,0.021168598950222172,0.09751340809361281,-0.9233612786696099
Mrs. Bectors Food Specialities Limited,BECTORFOOD,0.5423728813559322,-0.11831969871135882,-11.153565532053165,0.3333333333333333,-0.06718615405378145,0.00025581150248345154,-0.15302518356798975,-0.06933744221879819,-0.1407426420260095,-0.25928828970057993,0.47718751802503323,0.6539899236144968,0.1182298956451378
Mukka Proteins Limited,MUKKA,-0.4745762711864407,-2.1010638830208728,3.9745470918185264,-1.0,-0.2025674718102876,-0.06612823797164637,-0.32238959191732064,0.28456735057983945,0.7674024640657079,1.1764905680096152,-0.13468304781680793,0.7606045831301803,-0.1286110476803869
Muthoot Microfin Limited,MUTHOOTMF,0.7457627118644068,-0.10941371345138928,-0.46667436968453657,0.0,0.40530609896638803,0.24405482361078956,2.421516674299929,-0.8138026113048415,0.4305099247091032,3.6997962063019285,-0.2807290765415008,-0.8932228181374939,0.21841730858922218
Nazara Technologies Limited,NAZARA,0.0,1.0359488614390757,-11.254051254229907,1.6666666666666667,1.307609904288458,-0.24735924887156924,0.18782848683351014,-0.9987024572216366,-0.6024811772758385,-0.5027172493076238,2.191324912037838,-0.5473752640988135,0.4042007007850726
Nephrocare Health Services Limited,NEPHROPLUS,-0.4067796610169492,0.28439106255888513,-0.5403714943732356,-0.3333333333333333,0.5726846990835843,8.157117662686192,-0.3590570100295142,-0.9597761738707324,-0.8350616016427104,-0.012906934211213689,-0.24254484628251713,-0.26653664878920846,-0.3962516112218725
Netweb Technologies India Limited,NETWEB,0.2711864406779661,0.35614874119601025,0.023993328900743828,0.6666666666666666,2.2168841752986053,0.9606478215128055,0.09794881029290788,1.4786310923688264,1.4977241615331964,-0.16185922558394716,0.8255753590586609,0.617584917926215,0.1617339565300006
Niva Bupa Health Insurance Company Limited,NIVABUPA,-0.3389830508474576,-1.281628913703872,1.076457458790025,-1.0,0.559133990735136,2.785537587271896,-0.8344010859265706,-1.619252290973968,-1.405082135523614,-0.31655954433819294,-0.48500317240583724,-0.30034129692832773,0.9716513263719866
Ola Electric Mobility Limited,OLAELEC,-0.9491525423728814,-1.2589331676881421,0.7071717991797543,-1.0,0.5799513796702693,-1.490702117026602,-3.421883314157763,-2.108101532722407,-1.512542778918549,0.4787671352179899,-0.48500317240583724,-0.4771656102714123,0.7488617119044424
Om Freight Forwarders Limited,OMFREIGHT,0.5423728813559322,-0.7683638891827431,0.5047485487267043,-0.3333333333333333,-0.8736188556627963,-0.20542521820417686,-0.43256539391119875,-0.3661503527694429,-0.025889801505818023,-0.05912629983801,0.010901540058833814,0.7241995774418981,-0.9432489233174055
One 97 Communications Limited,PAYTM,0.2033898305084746,1.6127196350321065,-4.504050020622975,0.6666666666666666,-0.3131978401793541,1.927493233946547,-2.072484037785633,-1.9439623712594276,-1.512542778918549,-0.2800595704655901,-0.48500317240583724,-0.6279863481228668,1.2101523424098741
One MobiKwik Systems Limited,MOBIKWIK,-0.3389830508474576,-0.14560315931034912,0.07051802759356696,-0.3333333333333333,-0.03969190352005693,0.5176734223860112,-1.3727318850552632,-2.108101532722407,-1.512542778918549,1.6930292104300575,-0.48500317240583724,-0.08451162034779774,-0.3086882954104928
Orient Technologies Limited,ORIENTTECH,0.4067796610169492,-0.40610557459034585,0.9061558196493543,-0.3333333333333333,-0.2325338655464692,-1.3424813709360948,-0.2838486951920765,0.450652826210364,0.6387234770704997,-0.40238804410304635,1.5649189594508854,1.3872907524784657,-0.5099728619100204
Orkla India Limited,ORKLAINDIA,0.4745762711864407,0.6819654908319089,-0.5094473944678181,0.0,-0.6602934010496643,-0.009950523200842241,0.09849522462897677,-0.4436785337766605,-0.5056981519507188,-0.4873020849662956,1.785603045509604,-0.21452949780594835,0.2686068009346709
Oswal Pumps Limited,OSWALPUMPS,0.0,0.5329523410520545,-0.2719764969856043,-1.0,1.6744383910355516,1.8013415427660147,0.4645965922056145,1.9259589652096345,1.7502908966461328,0.8102367142185297,0.1939781969198823,0.6617909962619858,0.12216065487841773
P N Gadgil Jewellers Limited,PNGJL,-0.6779661016949152,0.321016038803756,0.023993328900743828,-0.3333333333333333,1.0752395994978237,0.6019635526505552,-0.5446333105414408,0.7956370124077529,0.688826146475017,0.7276741391022629,-0.02612908807752203,2.8434909800097516,1.3216114443985387
PB Fintech Limited,POLICYBZR,-0.3389830508474576,0.9356448514847685,-2.360160108195427,1.6666666666666667,1.2546510145516434,3.0598894349424937,-1.5440060004096448,-1.396237125942746,-1.4157597535934292,-0.5522809217745728,-0.48500317240583724,-0.46416382252559735,1.0210310443390052
Pace Digitek Limited,PACEDIGITK,-0.2711864406779661,-0.3535785618150845,0.0832645203861355,0.0,1.8828675874370508,1.9281152506437376,0.10058396095876757,0.13583650960992627,0.5552190280629706,0.14312588179965527,-0.09326873161446612,-0.18332520721599221,0.3066562771327496
Paradeep Phosphates Limited,PARADEEP,1.4915254237288136,-1.7613653274123717,3.9745470918185264,0.6666666666666666,0.38097143244633325,0.008989721675412952,-0.38197418819721995,-0.32333144108344825,-0.020414099931553693,1.0065841040915506,-0.14702659052892653,0.3939541686981959,1.8371736926378095
Paras Defence and Space Technologies Limited,PARAS,-0.4067796610169492,-0.5460150110370555,1.8783348910866342,0.6666666666666666,0.3058529105483915,0.18779034758836022,0.7200948018097537,-0.5340199497202173,-0.47681382614647505,-0.49516643152009193,0.35605929514910306,-0.5811799122379326,-0.9282013361433434
Park Medi World Limited,PARKHOSPS,-0.5423728813559322,-0.6121893584929907,-0.1362584110412507,-0.3333333333333333,-0.5089696493273137,-0.3561611758477046,0.9536799883299654,0.6384721433784771,0.44912731006160167,0.2797982964937034,0.04158735652073606,-0.2249309280026004,-0.02211546387101775
Patel Retail Limited,PATELRMART,-0.2711864406779661,-0.222883661138864,3.9745470918185264,-0.3333333333333333,-0.6634185532840449,0.20729671690415413,-0.5231895969180461,0.2805125293974536,0.5936858316221765,1.7658462663949424,-0.1619080579108265,2.055582642613359,-0.37113700652136833
Physicswallah Limited,PWL,-1.152542372881356,-0.9513407710727165,1.3339410379678414,-0.3333333333333333,2.2168841752986053,-1.490702117026602,-1.038703975952732,1.9259589652096345,-0.9107631759069132,-0.5639598683179181,7.586722039568553,-0.18072484966682906,0.6197890137489622
Pine Labs Limited,PINELABS,0.3389830508474576,-0.3457740870577409,-0.034741471711479094,-1.0,0.48872396746566554,8.157117662686192,-1.267870347123509,-1.5847052145000406,-1.512542778918549,0.027015728693107754,-0.4798408029070773,-0.903624248334146,0.34871319517699545
Platinum Industries Limited,PLATIND,-1.152542372881356,-0.5658409088971075,0.7071717991797543,-0.3333333333333333,0.1863807169653672,0.09952104885498576,0.4136457856472513,1.477333549590463,1.7000513347022586,-0.15321105711449012,0.981311645613428,0.5421745490004876,-0.9687801062419232
Popular Vehicles and Services Limited,PVSL,1.3559322033898304,-0.09768035456405648,0.24399995492278784,-0.3333333333333333,-0.2551102743294425,-1.490702117026602,-0.6864652063771293,-0.6295515367772282,-0.4800992470910336,1.1505983173956214,-0.26400184576339614,2.6146595156834063,0.9387649123161966
Premier Energies Limited,PREMIERENE,0.5423728813559322,0.2654782744255778,0.3124464607963252,-0.3333333333333333,2.2168841752986053,8.157117662686192,0.08940969916196824,0.30873408482685905,-0.02383641341546887,1.2550817787532011,-0.04689392628482435,-0.15732163172436223,1.1035334002357307
Protean eGov Technologies Limited,PROTEAN,0.5423728813559322,1.2311979593489806,-5.436982147862521,1.6666666666666667,-0.6469751139620573,-0.6678117628122641,0.2895840844144435,-0.2866758575946801,-0.2974845995893224,-0.5392694779746041,7.586722039568553,-0.24833414594506723,-0.36340733289719956
Prudent Corporate Advisory Services Limited,PRUDENT,0.0,0.5551015797143061,1.466258988378653,0.6666666666666666,0.46147544796442347,0.07184336324395713,0.7905238158249179,1.1823047603600683,1.227224503764545,-0.4814495479960285,4.0810405491146104,0.3211441573216318,-0.1997061510825087
Pyramid Technoplast Limited,PYRAMID,0.4067796610169492,-0.5912819448255695,3.9745470918185264,0.3333333333333333,-0.3675490955626153,-0.4589071620667782,-0.29005835925730905,0.34392993268996835,0.33947638603696095,0.012201494487119349,0.33379477418238457,1.1714610758979358,-0.6896264457950595
Quality Power Electrical Equipments Limited,QPOWER,0.13559322033898305,0.2162979846101694,1.7038086264103216,0.0,1.3069868672443559,0.36950280319190304,0.7253571027924781,0.665396156029519,0.567950034223135,-0.2861995088049327,1.515660148814674,-0.1963269949618071,-0.40796589572035397
R R Kabel Limited,RRKABEL,0.5423728813559322,0.9826881165577523,0.08670053148673848,-0.3333333333333333,0.01741027646280989,-0.042111451723163995,-0.401847143649634,0.04598167220825563,0.22339151266255977,-0.23598265140826657,0.1841725788775452,1.678530797984723,1.2474246904762867
RBZ Jewellers Limited,RBZJEWEL,-0.3389830508474576,-1.024954129565673,0.023993328900743828,0.0,0.22468395988395842,0.283022887443016,-0.01759606387813041,0.18952234206471494,0.4331108829568787,0.22822281444322517,-0.04885504989329178,0.6799934991061269,-0.7412423212581779
RailTel Corporation of India Limited,RAILTEL,0.2033898305084746,-1.0777699322603687,-10.194612301017317,0.6666666666666666,0.3079865500157,-0.23327619485445916,0.09893677077996751,-0.13972913794501668,-0.11172142368240925,-0.15370747766107531,4.61181288573571,-0.3185437997724688,0.6536495719450744
Rainbow Childrens Medicare Limited,RAINBOW,0.3389830508474576,0.42557379737628115,-0.5028860079565168,1.6666666666666667,-0.3174384673789169,-0.11686802383550067,0.9461510385692548,0.2664017516827508,-0.05299452429842564,-0.029550086220410547,-0.03108957720482204,-0.2925402242808386,-0.0069925488902251335
Rashi Peripherals Limited,RPTECH,0.9491525423728814,-0.0522810002647367,0.39963165178725646,-0.3333333333333333,-0.36505264240163,-0.2715294712405023,-0.6645783110369021,0.11102100397372475,0.5736995208761123,0.6083503161415065,-0.12130126319432422,3.015114578254511,1.600050224133917
RateGain Travel Technologies Limited,RATEGAIN,-0.6101694915254238,0.2162979846101694,-0.7395590790581725,0.6666666666666666,1.369738000356284,1.8518725489048753,0.1988330841415843,-0.5581866839672371,-0.629312114989733,-0.416418456393374,4.418123089346485,-0.4381602470339671,0.048374838849557164
Ratnaveer Precision Engineering Limited,RATNAVEER,0.06779661016949153,-1.0422024760244244,0.28889926635587004,-0.3333333333333333,0.22131699180053133,0.7067415557785359,-0.30052238402147174,-0.08052874868218314,0.1318788501026693,1.491377958927732,-0.12049374170848472,0.3581992523972047,-0.358117161015587
Regaal Resources Limited,REGAAL,-0.6101694915254238,-1.0080440078685582,2.3146505527774446,0.0,0.4679276188627505,-0.07069934201202067,-0.19205032153735538,0.23850458194793603,-0.2728439425051335,2.0015153890369444,-0.1691757512833823,0.33934666016577264,-0.3206545274662799
Rishabh Instruments Limited,RISHABH,1.423728813559322,0.24809471344270068,0.5832391968615526,1.3333333333333333,-0.4022526762014703,-0.23351644628313029,-0.14552693439360156,-0.4788743816397698,-0.5358145106091718,-0.322150807336573,0.47061198592605413,-0.05590768730700476,-0.5792284007289841
Rolex Rings Limited,ROLEXRINGS,0.0,0.8622838684160381,-7.187334968488879,1.3333333333333333,-0.8736188556627963,-0.46522587085249323,0.5459097560128616,0.30094882815667817,0.41942162902121827,-0.4487380467157861,4.162138778335351,0.14171948642938414,-0.28415816763744906
Rossari Biotech Limited,ROSSARI,0.0,0.2162979846101694,-11.254051254229907,0.6666666666666666,-0.4370798807909081,-0.2785490219411687,-0.16549837652288352,-0.30062444246208747,-0.2561430527036277,-0.2615613732559961,0.2087443040895196,0.34194701771493563,0.2299608046432149
Route Mobile Limited,ROUTE,-0.06779661016949153,0.04929374400552655,-9.247714482028787,1.3333333333333333,0.5100179696444653,-0.0015067822459047498,-0.10895023422017296,-0.04452193658259667,-0.18143394934976034,-0.46824214871714476,0.9858395339447424,0.27368763204940666,0.7016457406656863
Rubicon Research Limited,RUBICON,0.2711864406779661,0.3299343041656094,-0.10982513434979159,-1.0,1.5124509687642596,8.157117662686192,-0.32466531690385153,-0.6131700592003895,-0.5347878165639973,0.6305781992997861,-0.07186941223971845,-0.2528847716561027,-0.004043465605416858
Ruchi Soya Industries Limited,RUCHISOYA,1.152542372881356,-1.9388897870832447,3.9745470918185264,0.0,-0.39523065478914776,-0.05552348614038659,-0.5310388123572454,-0.36777228124239725,-0.3794832306639288,-0.28024246224591093,0.2328545884524428,1.769543312205428,2.2798863981514725
S J S Enterprises Limited,SJS,-0.13559322033898305,0.42557379737628115,-7.6876042378280856,1.6666666666666667,0.27306120482463403,0.15059100718498836,0.6111031883602976,0.08604330549022789,0.13139972621492133,-0.4616711083241887,1.5900674857241737,-0.06370875995449365,-0.43320114973446516
SAMHI Hotels Limited,SAMHI,-0.4745762711864407,-0.8274097370300082,1.466258988378653,-0.6666666666666666,0.9224039440052889,3.993829304186469,0.10134090725941194,0.7044846322277188,-0.8913244353182752,-0.5639598683179181,-0.3069158447251542,-0.7918088737201364,-0.2339477077026605
SBFC Finance Limited,SBFC,-0.3389830508474576,-1.503301673763241,0.7071717991797543,1.0,0.592286871269557,0.7353838681923952,3.6427836329080385,-0.5255859216608547,0.4201060917180014,2.0113131629827037,-0.24542885158908687,-0.9608321144157321,-0.03562734147178008
