COMPANY NAME,Symbol,Company_Age,Log_Issue_Price,Range_Width_pct,Days_to_List,Revenue_CAGR,PAT_CAGR,Avg_Operating_Margin,Avg_ROE_pct,Avg_ROCE_pct,Avg_DE_pct,Avg_Interest_Coverage,Avg_Assets_Turnover,Log_Latest_Revenue
SBI Cards and Payment Services Limited,SBICARD,0.3389830508474576,0.7109658217595236,-11.237140528877216,1.6666666666666667,0.6497630052468059,-0.34885954050866336,1.1304264497094763,0.22536696131700593,0.21271389459274465,3.6997962063019285,-0.2509661417777008,-0.8282138794084186,1.7939691125314812
SRM Contractors Limited,SRM,-0.3389830508474576,-0.38960002626100265,-0.5941205251612282,0.0,0.9477341226467364,0.6557535762917289,0.007541345460026186,0.963020030816641,0.8410506502395619,0.0030307780738884566,0.22985522293361027,0.984235332358199,-0.38849853289998565
Saatvik Green Energy Limited,SAATVIK,-0.8135593220338984,0.293694157899514,-0.11558076717777861,-1.0,2.2168841752986053,2.5936341158405805,-0.22521273609580744,1.9259589652096345,1.5382443531827514,3.4766943617076875,-0.007440733690949915,1.3742889647326506,0.6962019874704302
Sagility India Limited,SAGILITY,-1.2203389830508475,-2.0435500036070526,3.9745470918185264,-0.3333333333333333,2.2168841752986053,8.157117662686192,-0.026604918871926855,-0.9046306057902848,-0.9076146475017112,0.023984950619219483,-0.05266193689796381,-0.6175849179262147,1.0335645876733743
Sai Life Sciences Limited,SAILIFE,0.2711864406779661,0.43662009666451707,-0.18879996512060496,-0.3333333333333333,0.20881977879457259,2.9239332442371015,0.08431667747448,-0.7327061876571244,-0.5924880219028064,0.11462089146679229,-0.1009978658360731,-0.42775881683731504,0.17458371554831556
Sai Silks (Kalamandir) Limited,KALAMANDIR,-0.3389830508474576,-0.34189817682591805,1.076457458790025,-0.3333333333333333,-0.5648277085004666,-0.005480188073193613,-0.0018908698314383562,-0.09058470521450011,-0.058607118412046494,0.10973506819250675,-0.08819288227490334,0.17812449211766618,-0.03865948441696456
Sambhv Steel Tubes Limited,SAMBHV,-0.9491525423728814,-1.1942236806134638,2.873347436649796,-0.3333333333333333,0.4757264661996239,-0.13415770676822553,-0.10644394400929172,0.7025383180601736,0.2949863107460644,0.7778648691017404,-0.08057910826555917,0.7059970745977571,0.2304784528459191
Sanathan Textiles Limited,SANATHAN,-0.13559322033898305,-0.025074056996430897,-0.016444026037892714,-0.6666666666666666,-0.8466383754998967,-1.1239508083100707,-0.25825610756422357,-0.07501419187413841,-0.22616358658453112,0.028923028687882286,0.22731729826382885,0.5551763367463026,0.5647916842921897
Sansera Engineering Limited,SANSERA,1.4915254237288136,0.6983256563319269,-9.467045204437866,0.6666666666666666,-0.30525143472440697,0.003445418140015845,-0.021204428416286607,-0.326575298029357,-0.3044661190965092,-0.002560484924491703,0.007440733690950069,0.016902324069559577,0.5109011678626685
Sanstar Limited,SANSTAR,1.423728813559322,-1.0687396028901806,0.7071717991797543,-1.0,-0.4723811616103121,-0.07904711008048422,-0.40841387017984876,0.022463709350417586,-0.06805270362765237,-0.017113445158593147,0.30322431793274507,1.4496993336583779,-0.5787074727086807
Sapphire Foods India Limited,SAPPHIRE,-0.4067796610169492,1.0956561847863517,0.24399995492278784,0.3333333333333333,-0.2911030391573737,-1.490702117026602,-0.42644456573465045,-0.8368339956207931,-0.8699691991786449,-0.22571458431311062,-0.26157928130587754,0.027303754266211625,0.4231046252831437
Saraswati Saree Depot Limited,SSDL,-1.2203389830508475,-0.6228362662540637,0.023993328900743828,0.0,-0.8736188556627963,-0.15505847086158914,-0.47030076001114035,1.9259589652096345,1.7502908966461328,1.3697026702199928,0.8110399723135491,2.4248334145945067,-0.7423622812199709
Scoda Tubes Limited,SCODATUBES,-0.3389830508474576,-0.7372273456817026,0.0,-0.3333333333333333,0.3406675045597364,1.879515757323149,-0.13046785144004097,0.15854350823128688,0.41230321697467487,2.3515963839682295,-0.21405087385360783,0.30814236957581675,-0.8759913457527494
Senco Gold Limited,SENCO,0.6101694915254238,-0.03585405454903061,0.14683614532314834,0.6666666666666666,0.1462125803545639,0.39314265014115224,-0.3282721647805752,0.028789230394939618,0.39382272416153324,0.9238125097977742,-0.14818019265155444,0.6825938566552899,1.1461864814791631
Senores Pharmaceuticals Limited,SENORES,-0.9491525423728814,0.14456665333185734,-0.34118390968829876,0.0,2.2168841752986053,3.72158447359339,0.752245214952102,-0.35220176790203556,-0.561413415468857,0.3600616606573657,-0.05254657668570103,-0.7346010076385502,-0.6940012547085518
Seshaasai Technologies Limited,STYL,0.6779661016949152,0.2122396779446538,-0.06806618127871984,-0.3333333333333333,0.11506620843727253,0.71992658903241,0.38829347822054233,1.2022544805774065,1.1218172484599591,0.32957098813816166,0.15348676241564294,0.5707784820412807,-0.13973786447902034
Shanti Gold International Limited,SHANTIGOLD,-0.6779661016949152,-0.43577297195255554,0.08922142405300365,-1.0,1.2914089756889284,1.7885032199355788,-0.35745475405759886,0.8099099829697509,0.9901266255989046,1.6752103255473698,-0.06535156024687086,1.8943604745652527,0.10183912722673794
Shree Tirupati Balajee Agro Trading Company Limited,BALAJEE,0.13559322033898305,-1.183895550283636,2.682627616854002,-1.0,-0.7564446086059828,-0.5494667187860129,-0.206875796347511,-0.3423080042170141,-0.019318959616700975,0.9789674452631033,-0.2035530945376939,0.23273200065008942,-0.8075853696822953
Shreeji Shipping Global Limited,SHREEJISPG,-1.423728813559322,-0.23304945950116782,-0.5941205251612282,-0.3333333333333333,-0.7545093438387079,-0.1635177900224332,0.9115879394638909,1.9259589652096345,1.2858145106091716,0.5435804985107386,0.3521370479321682,0.1469202015277099,-0.6373459879098302
Shringar House of Mangalsutra Limited,SHRINGARMS,-0.4067796610169492,-0.5964614713558317,2.77740958790405,-0.3333333333333333,0.37705814305211827,0.5680675066501369,-0.5048151635155502,0.6019787527370042,0.720174537987679,0.2087056487432724,0.3356405375785892,3.849829351535836,0.17743674045815744
Shriram Properties Limited,SHRIRAMPPS,0.2033898305084746,-0.8835198365761985,-1.956066305297763,1.3333333333333333,0.28517091402577893,0.5615903325004998,0.6280524777722339,-0.8395912740248155,-0.4438227241615333,0.39334796467575905,-0.25408086750879616,-0.8568178124492117,-0.19089236320861075
Shyam Metalics and Energy Limited,SHYAMMETL,0.06779661016949153,-0.06621326733534823,-10.411222913204233,0.6666666666666666,-0.2894954392678711,-0.7245874470405962,-0.05504219669347142,-0.16454464358121806,-0.14922997946611916,-0.397580603020327,1.2810174770721579,0.19112627986348124,1.7218530363257858
Sigachi Industries Limited,SIGACHI,0.9491525423728814,-0.6069147941914949,-9.771025597737681,1.6666666666666667,-0.18917630024733456,-1.490702117026602,0.3753776783203554,-0.5666207120265997,-0.22643737166324443,-0.3121701416104926,0.5754744188729307,-0.25613521859255656,-0.9378144630830427
Signatureglobal (India) Limited,SIGNATURE,0.2033898305084746,0.13126476634873527,-0.144583176752533,-0.3333333333333333,0.4803846819593102,8.157117662686192,-0.7728367132412804,-1.5495093666369313,-1.330886379192334,3.6997962063019285,-0.2924958181923054,-0.8932228181374939,0.3310305510490558
Smartworks Coworking Spaces Limited,SMARTWORKS,-0.8135593220338984,0.1790667968388351,-0.19925663804548013,-1.0,1.2822831948550322,1.7703164116802415,0.296343139048729,-2.108101532722407,-0.9649726214921287,3.6997962063019285,-0.3145296187344984,-0.8490167398017227,0.03473160844516679
Solarworld Energy Solutions Limited,SOLARWORLD,-0.6779661016949152,0.05174719822057655,0.35682386570331964,-0.3333333333333333,2.2168841752986053,4.459118886277406,0.21232922810745875,1.7684697104857678,1.7033367556468182,2.2942467471390504,0.1492184345619197,0.7554038680318542,-0.15983651708659172
Sona BLW Precision Forgings Limited,SONACOMS,0.5423728813559322,-0.10941371345138928,-7.603659076379416,0.6666666666666666,-0.03885354605269369,-0.2058415492157914,0.6064854480261891,-0.04614386505555112,-0.08803901437371657,-0.4569159220358467,1.3749206898540693,-0.19112627986348124,0.6936750872055307
Sri Lotus Developers and Realty Limited,LOTUSDEV,-0.8135593220338984,-0.6781365267200469,3.9745470918185264,-0.3333333333333333,2.2168841752986053,2.3856604673819257,1.6245858825564785,1.6120752574811454,1.3250684462696782,2.6108716099702156,7.586722039568553,-0.5714285714285714,-0.558605371198912
Star Health and Allied Insurance Company Limited,STARHEALTH,-0.13559322033898305,0.8622838684160381,-4.302803649533035,0.6666666666666666,-0.38301696338505037,2.5287107743994506,-0.6746543068388164,-0.9568567026194145,-0.9415639972621493,-0.4821288603229345,0.0326757801234354,-0.13391841378189498,1.685155706561714
Stove Kraft Limited,STOVEKRAFT,0.0,0.13126476634873527,-11.254051254229907,0.6666666666666666,-0.6306453401571208,-0.6375838582358432,-0.463118497656777,-0.46962938934393,-0.3407426420260097,-0.07890473950984984,-0.12326238680279167,0.6253859905737039,-0.07136497082324102
Studds Accessories Limited,STUDDS,1.3559322033898304,0.4912968356862777,-0.5307242324369356,-0.6666666666666666,-0.6569560306547291,0.09943796182774352,0.07646950381927865,-0.20217338415375885,-0.1897501711156742,-0.4823117521032554,2.9176328084443677,0.21973021290427436,-0.7312619427920426
Sudeep Pharma Limited,SUDEEPPHRM,0.9491525423728814,0.5029904192547875,0.17721885427529346,-1.0,-0.1717447685131293,0.19343238678526847,1.2279573357483469,1.0770416024653313,1.1092915811088297,-0.17241469404817877,1.5773778623752668,-0.11311555338859088,-0.7035349623967809
Sula Vineyards Limited,SULA,0.0,0.06632312675231651,-0.5941205251612282,0.6666666666666666,-0.6317674752708947,-0.8193070900998207,0.548232094301039,-0.247425188549185,-0.07407597535934306,0.10145268328369146,-0.09326873161446612,-0.38875345359987,-0.7840781847356798
Supriya Lifescience Limited,SUPRIYA,-0.3389830508474576,-0.16114211259311423,-4.429133488319428,0.6666666666666666,-0.4685260872301792,-0.33442906751076645,1.410963148115616,0.17670910712837554,0.25651950718685834,-0.5639598683179181,5.005652650400876,-0.32374451487079486,-0.540489370651981
Suraj Estate Developers Limited,SURAJEST,1.152542372881356,0.07351973520471444,1.466258988378653,0.0,-0.09480317293382072,0.20854703644153147,2.311939930465568,1.1003973724758738,0.38081793292265564,3.6997962063019285,-0.23769971736747988,-0.7372013651877132,-0.8335725458696355
Suryoday Small Finance Bank Limited,SURYODAY,-0.3389830508474576,-0.06902693565484853,-11.254051254229907,0.3333333333333333,-0.021138802641572287,4.6947181718503055,-0.40008642640676756,-0.8691103722325846,0.0,0.0,0.0,0.0,-0.13840382178410202
Swiggy Limited,SWIGGY,-0.6779661016949152,0.14236387161077593,-0.30883720790185964,-0.3333333333333333,0.9270853202392579,-0.784181590609975,-3.060935287802618,-2.108101532722407,-1.512542778918549,-0.4640748288655483,-0.48500317240583724,-0.07150983260198268,1.8880076241500745
Syrma SGS Technology Limited,SYRMA,-0.06779661016949153,-0.34966749581493217,0.023993328900743828,0.6666666666666666,1.2868267606381043,0.6642059302520406,-0.2660279709245553,-0.5105019868623794,-0.4198665297741273,-0.1898155405758477,0.1447193862836709,-0.024703396717048614,0.7376812460693604
TBO Tek Limited,TBOTEK,-0.2033898305084746,0.8812174186862315,-0.25818908273625973,-0.3333333333333333,1.5202870588333421,0.7645579666703538,0.12619195036061392,0.8572702943800177,0.3672655715263517,-0.08318963264879538,0.5772048220568726,-0.7085974321469201,0.3177706991808135
TVS Supply Chain Solutions Limited,TVSSCS,-0.06779661016949153,-0.44444026676679227,0.22166425684948124,1.0,-0.8568520070628326,6.511900418152731,-0.7109742226373708,-1.2630767983131945,-0.8250684462696785,1.529393321837279,-0.2803829959047124,0.9660328295140582,1.335840827356002
Tamilnad Mercantile Bank Limited,TMB,5.559322033898305,0.37319254841278743,-0.23052414041890495,0.6666666666666666,-0.7467753776039936,-0.2435189045414227,1.7078708710498234,-0.11994161057497373,0.0,0.0,0.0,0.0,0.47887794076678525
Tata Technologies Limited,TATATECH,0.6101694915254238,0.35614874119601025,0.023993328900743828,0.0,-0.4639011855482045,-0.3853490807566064,0.3475405669435506,0.26623955883545547,0.27335728952772065,-0.48988869728797607,1.920343773432543,-0.10011376564277596,0.8517266276537245
Tatva Chintan Pharma Chem Limited,TATVA,0.4745762711864407,1.0217463498244872,-10.55928016682507,1.0,-0.8736188556627963,-0.8660116060361284,0.03923642566093941,-0.619009001703025,-0.6666837782340862,-0.3631185661284422,0.396320009228817,-0.4485616772306191,-0.9037309252363254
Tega Industries Limited,TEGA,1.8305084745762712,0.27119578868270755,-7.225540681322744,1.3333333333333333,-0.2709487741369147,-0.3981945755150954,0.3213105270469019,-0.15140702295028796,-0.17742984257357974,-0.27890996498928766,0.2580031147257311,-0.22753128555176327,0.004043465605416858
Tenneco Clean Air India Limited,TENNIND,-1.0169491525423728,0.15766647850510931,-0.5318420512003413,-0.3333333333333333,0.749660767225466,0.6506736636926924,-0.00020044992085920516,1.7006731003162758,1.7502908966461328,-0.5009405862987929,1.072100132664244,1.4496993336583779,0.8233296539181857
Transrail Lighting Limited,TRANSRAILL,-0.3389830508474576,0.230353522806607,0.2643709388137241,-0.6666666666666666,0.45731584077990717,0.6395910643977677,-0.14316592135556508,0.02327467358689474,0.7348220396988364,0.14511156398599606,-0.18740266482090323,0.003900536323744662,0.9964699297841058
Travel Food Services Limited,TRAVELFOOD,-0.2711864406779661,1.0351659393926318,0.023993328900743828,-0.3333333333333333,1.11404335459125,3.1064544372339324,0.8674595039458448,1.0,0.6377652292950035,-0.43397606730417504,0.10988060218030808,-0.15992198927352494,-0.008757718978590992
TruAlt Bioenergy Limited,TRUALT,-1.2203389830508475,0.34923576971039844,-0.3947289593347958,-0.6666666666666666,0.5984705430579769,8.157117662686192,0.13694065373171987,-0.7391939015489417,-0.9813997262149213,3.432251659089722,-0.24202572532733455,-0.6175849179262147,0.02044676837105533
UMA Exports Limited,UMAEXPORTS,1.0169491525423728,-1.3535362606119248,-1.5031114870170659,0.6666666666666666,-0.8505373701115664,-1.490702117026602,-0.7072315774882902,-0.46622333955072603,0.12428131416837791,0.3839943564822076,-0.15625540750994976,4.421908012351698,-0.1008562483113938
UTI Asset Management Company Limited,UTIAMC,0.06779661016949153,0.4444245714218614,-11.254051254229907,1.6666666666666667,-0.7812012873981277,-0.5588350371106663,2.604057792189524,-0.1463790446841294,-0.16552019164955514,-0.5497204368500809,3.740958643363904,-0.7189988623435721,-0.04014104298553216
Uniparts India Limited,UNIPARTS,0.6101694915254238,0.47944251054627324,0.09148236322638961,1.3333333333333333,-0.8736188556627963,-0.5301162714140054,0.32030710441837906,0.2308815181250508,0.23037303216974667,-0.44850290014108785,1.4125281190517391,0.22233057045343738,-0.2876665706377663
Updater Services Limited,UDS,0.0,-0.08323464703293076,3.9745470918185264,0.3333333333333333,-0.14798790978667659,-0.3095091668821702,-0.5545109823803677,-0.38983050847457634,-0.5072039698836414,0.2464336102837438,0.29584126434792646,1.0752478465789044,0.377069988921873
Urban Company Limited,URBANCO,-0.7457627118644068,-0.9997116862863165,-0.3540763099915399,-0.3333333333333333,0.6743922613344069,0.5725877970270867,-3.0094372361990733,-2.108101532722407,-1.512542778918549,-0.5154412917385169,-0.48500317240583724,-0.5577766942954654,-0.030129662052571084
Utkarsh Small Finance Bank Limited,UTKARSHBNK,-0.8813559322033898,-2.1952361048015794,3.9745470918185264,0.3333333333333333,-0.5139423101709142,-1.490702117026602,-1.0059776320664089,-1.2544805774065366,0.0,0.0,0.0,0.0,0.05713705864935402
VMS TMT Limited,VMSTMT,-0.6779661016949152,-1.033535181210187,0.15510838885328143,-0.3333333333333333,-0.3655069211339317,0.1366668328522566,-0.5698342502202494,0.5059605871381073,-0.08981861738535242,3.6997962063019285,-0.23504643248543575,2.3858280513570618,-0.5397615469005491
Vedant Fashions Limited,MANYAVAR,0.06779661016949153,0.8291109873102194,-0.36571817723994565,0.6666666666666666,-0.635594111931661,-0.41007686975167484,1.9479892896331479,0.7933663125456168,0.5886208076659822,-0.2983487484976745,0.44073369094999143,-0.419957744189826,-0.10397781358903471
Ventive Hospitality Limited,VENTIVE,0.06779661016949153,0.5726881522612004,0.36717629297557125,0.0,2.2168841752986053,1.5366282736071697,1.9208456012265007,1.205498337523315,-0.145807665982204,1.1882740241417156,-0.13814385418469166,-0.6929952868519421,0.3008641294266828
Venus Pipes and Tubes Limited,VENUSPIPES,-0.8135593220338984,-0.011785834536811276,-0.2149095717489987,1.6666666666666667,0.5277957477491368,0.17070668053455149,0.17115596791977006,0.23866677479523166,0.5149726214921286,-0.07281705596488468,-0.014823787275768517,0.30554201202665376,-0.29352907202970696
Veranda Learning Solutions Limited,VERANDA,-1.0169491525423728,-0.7557740513542928,0.3082354661701144,1.6666666666666667,2.0300428418491903,5.847918946315923,-2.351957732438514,-2.108101532722407,-1.512542778918549,2.4678567696086127,-0.48500317240583724,-0.8444661140906874,-0.890520604445175
Vibhor Steel Tubes Limited,VSTL,0.0,-0.6724441722247076,3.9745470918185264,-0.3333333333333333,-0.6297427830617675,-0.620083691141915,-0.6368302046836928,-0.30030005676749666,0.1560403832991102,1.0276689136228252,-0.20459133644805902,2.6562652364700137,-0.30990643261515183
Vidya Wires Limited,VIDYAWIRES,1.4915254237288136,-1.581046949828242,3.9745470918185264,-0.3333333333333333,-0.1152698214407995,0.12924047947315395,-0.579523036198887,0.4024815505636202,0.6703456536618754,0.5619219313372004,0.020130357039857015,4.429709084999187,0.034081891920422554
Vijaya Diagnostic Centre Limited,VIJAYA,1.4915254237288136,0.4079242988971027,-8.556265085959465,1.6666666666666667,-0.31953405447600824,-0.26586945938005835,1.354895141603696,0.256345795150434,0.058299110198494125,-0.41393635366044823,0.11345676876045466,-0.40435559889484796,-0.5442788491655408
Vikram Solar Limited,VIKRAMSOLR,-0.13559322033898305,0.003894389706206769,0.336773833365828,-0.3333333333333333,0.3847808813324423,8.157117662686192,-0.21145443544642462,-0.7701727353823699,-0.15566392881587945,1.1626430474996083,-0.22893234123550782,0.06370875995449365,0.7382673645622921
Vikran Engineering Limited,VIKRAN,-0.3389830508474576,-1.0509577651834061,0.42544871865232475,-0.3333333333333333,0.2971849151685143,1.337943027798394,0.12919862729954437,0.19860514151325911,0.8709274469541411,0.5181324136489527,-0.1867105035473265,-0.15212091662603605,-0.24122913149105418
Vishal Mega Mart Limited,VMM,-1.0169491525423728,-1.2368194284938472,0.35682386570331964,-0.3333333333333333,0.0797514763843109,0.3419198304556533,-0.24830083212921258,-0.6115481307274351,-0.5646988364134156,-0.4766943617076866,-0.05612274326584755,0.12091662603608005,1.4544210628159273
Vishnu Prakash R Punglia Limited,VPRPL,-0.6779661016949152,-1.033535181210187,0.15510838885328143,0.6666666666666666,-0.8736188556627963,-1.490702117026602,-0.31733512721221074,-0.3217095126104939,0.21380903490759762,0.5945550504258771,-0.18682586375958926,0.16772306192101413,-0.5216378185850906
Vraj Iron and Steel Limited,VRAJ,-0.06779661016949153,-0.4019494770286836,2.093331014238627,-0.3333333333333333,-0.5991264385020832,-0.44427091700491367,-0.01083768850062018,0.6639364204038604,0.5442676249144422,-0.3070230443643203,1.0647170790794256,1.2702746627661303,-0.7888412248307614
Waaree Energies Limited,WAAREEENER,0.8813559322033898,1.304153014584878,0.1708107912428043,-0.3333333333333333,2.2168841752986053,2.740438346241742,0.10255378713449315,0.715838131538399,0.5266084873374403,-0.11373255996237643,0.3666724346772799,0.11051519583942801,1.9938356870757656
Wakefit Innovations Limited,WAKEFIT,-0.8813559322033898,-0.45319555592577476,0.35682386570331964,-0.3333333333333333,0.15250551095115814,4.975444357504248,-1.2575590788594782,-2.108101532722407,-1.512542778918549,-0.28486701154830946,-0.48500317240583724,0.22233057045343738,-0.10142539971218827
WeWork India Management Limited,WEWORK,-0.8813559322033898,0.5793578573930045,0.2643709388137241,-1.0,0.4909500409032112,1.7030149500999363,-0.013072937460168969,1.9259589652096345,-0.8371149897330596,3.6997962063019285,-0.32133587125800306,-0.7320006500893872,0.2512306206196031
Western Carriers (India) Limited,WCIL,-0.5423728813559322,-0.560841540838638,0.6277324421705618,-0.3333333333333333,-0.7898511065997038,-0.7104487296246961,-0.422739771856071,0.01873327386262265,0.25542436687200537,0.048858232742854286,-0.015515948549345338,1.725337233869657,0.03232278293949978
Windlas Biotech Limited,WINDLAS,0.13559322033898305,0.28439106255888513,-6.1840197271129345,1.3333333333333333,-0.16737449191987588,-0.20437565242027844,-0.10688181178409902,-0.3384153758819236,-0.3037816563997262,-0.47418613157757217,2.1344523273922826,0.141719486429384,-0.4722437685414354
Yatharth Hospital and Trauma Care Services Limited,YATHARTH,-0.3389830508474576,-0.08323464703293076,0.023993328900743828,1.3333333333333333,0.537847594456899,0.2927013443271437,0.6016389645898056,0.4324872273132754,-0.058607118412046494,0.49127344933897704,0.6374228528580493,-0.17552413456850316,-0.26063378758630085
Yatra Online Limited,YATRA,-0.13559322033898305,-0.7250808269268751,-0.1588290786387168,0.6666666666666666,1.6442670310667884,1.5692860997956926,-1.2359174996451983,-2.108101532722407,-1.512542778918549,0.6505329989026496,-0.42631366441714247,-0.5324232081911262,-0.5696825993195834
Zaggle Prepaid Ocean Services Limited,ZAGGLE,-0.5423728813559322,-0.6016722943087697,-0.2926015719602756,-0.6666666666666666,1.486143932307766,0.18906320361519122,-0.13649978231648657,-2.108101532722407,1.2253080082135521,-0.5639598683179181,0.4421180134971449,1.3820900373801397,0.07147562331214433
Zomato Limited,ZOMATO,-0.4745762711864407,-1.2589331676881421,0.7071717991797543,0.3333333333333333,2.2168841752986053,2.0636463768711164,-1.3596155805078767,-1.3835860838537022,-1.4260266940451747,-0.527747295814391,-0.48500317240583724,-0.3627498781082397,2.5155658601514936
eMudhra Limited,EMUDHRA,-0.3389830508474576,-0.21952151818665278,0.22681193726482682,0.6666666666666666,0.9413563892329246,0.05115323312544368,0.8896636899228595,0.0017030248966019804,-0.10925735797399051,-0.40662068244761446,1.7907942550614295,-0.380952380952381,-0.6590128489504748
