COMPANY NAME,Symbol,Company_Age,Log_Issue_Price,Range_Width_pct,Days_to_List,Revenue_CAGR,PAT_CAGR,Avg_Operating_Margin,Avg_ROE_pct,Avg_ROCE_pct,Avg_DE_pct,Avg_Interest_Coverage,Avg_Assets_Turnover,Log_Latest_Revenue,Ind_Financial Services,Ind_Healthcare & Pharmaceuticals,Ind_Industrial Manufacturing & Capital Goods,Ind_Information Technology & Digital Platforms,"Ind_Infrastructure, Construction & Utilities","Ind_Materials, Energy & Commodities"
ACME Solar Holdings Limited,ACMESOLAR,-0.8135593220338984,-0.11534080602600652,-0.3802402988422207,-0.3333333333333333,-0.44898372211159643,0.848717445122769,3.4702770769872324,-0.5236396074933096,-0.8412217659137577,3.6997962063019294,-0.2829209205744938,-1.0102389078498295,0.2560829209333979,0.0,0.0,0.0,0.0,1.0,0.0
AGS Transact Technologies Limited,AGSTRA,0.06779661016949153,-0.5460150110370555,0.3948616413379159,1.3333333333333333,-0.8736188556627961,-0.4419134162990859,-0.311631347246388,-2.0027302462628067,-0.6006103125712983,1.7663252686767346,-0.30787717982734414,-0.19546020911208642,-0.1136744439381617,1.0,0.0,0.0,0.0,0.0,0.0
ASK Automotive Limited,ASKAUTOLTD,1.0169491525423728,-0.13641243031635078,-0.06806618127871984,0.0,-0.07013628768484294,-0.11516788000309493,-0.2883090405780393,0.5249371502716728,0.08198151950718681,-0.005565135601191343,0.32352771529099617,1.2546725174711526,0.6312134467967435,0.0,0.0,1.0,0.0,0.0,0.0
Aadhar Housing Finance Limited,AADHARHFC,0.8813559322033898,-0.04129500997858227,-0.5941205251612282,-0.3333333333333333,-0.03387788586777898,-0.000255811502483561,4.40369582936098,-0.04841456491768724,1.3805441478439429,3.45106338506558,-0.24046836246178685,-0.9738339021615474,0.5369444375945174,1.0,0.0,0.0,0.0,0.0,0.0
Adani Wilmar Limited,AWL,0.2711864406779661,-0.31150248166656325,0.588358152174698,0.6666666666666666,-0.655094808906323,-0.3736705147752936,-0.6614603317418225,-0.5954910388451871,-0.1619609856262832,0.17805821184093648,-0.20678318048105204,2.437835202340322,2.7329532977362594,0.0,0.0,0.0,0.0,0.0,0.0
Aditya Birla Sun Life AMC Limited,ABSLAMC,0.6101694915254238,0.6604643849593631,-6.757896317071295,1.3333333333333333,-0.5779185146036915,-0.3071082839947501,3.4921424442249096,0.818992782418295,0.8977241615331966,-0.552359303966139,7.586722039568553,-0.5707784820412808,0.11288614336104733,1.0,0.0,0.0,0.0,0.0,0.0
Aditya Infotech Limited,CPPLUS,0.5423728813559322,0.614509125596761,0.5047485487267043,-0.3333333333333333,0.24059579552415844,0.2817958697123131,-0.2577065006282063,1.172248803827751,1.0945756331279946,0.48275591785546335,0.15348676241564294,0.5317731188038359,0.6376587052432536,0.0,0.0,0.0,1.0,0.0,0.0
Advance Agrolife Limited,ADVANCE,0.06779661016949153,-1.024954129565673,0.023993328900743828,-0.3333333333333333,0.2522954794869686,0.26961384523292464,-0.3515922178130817,0.7704971210769602,0.9713723477070502,0.14370068453780646,0.15683220857126373,1.1792621485454253,-0.7357815355879794,0.0,0.0,0.0,0.0,0.0,1.0
Aequs Limited,AEQUS,0.2033898305084746,-0.8410987319882166,-0.3947289593347958,-0.3333333333333333,0.16118776054055803,-0.6971812782695966,-0.9912023563726997,-2.1081015327224075,-1.4672313483915127,1.0204054972043688,-0.36621099382822864,-0.4719648951730864,-0.22443712017304068,0.0,0.0,1.0,0.0,0.0,0.0
Aeroflex Industries Limited,AEROFLEX,1.2881355932203389,-0.9592165205583902,1.466258988378653,0.3333333333333333,-0.08194063593148372,-0.06796204320337604,0.6527136250500474,0.19649663449841834,0.23078370978781673,-0.3440978209750744,0.7388244794370422,-0.19892735251097032,-0.6459515894889303,0.0,0.0,1.0,0.0,0.0,0.0
Aether Industries Limited,AETHER,-0.6779661016949152,0.5713479988059134,-0.016444026037892714,0.6666666666666666,-0.1464675901264284,-0.12140279713805466,0.9293223994964591,-0.3056524207282462,-0.33157084188911723,-0.30427966765950776,0.7886600911345678,-0.5759791971396069,-0.29193112616203964,0.0,0.0,0.0,0.0,0.0,1.0
Ajax Engineering Limited,AJAXENGG,0.7457627118644068,0.5537337942175462,-0.5744666665265065,-0.3333333333333333,0.384240728452009,0.20709509230175335,0.18986357217926028,0.26153596626388775,0.37890143737166326,-0.5639598683179182,7.586722039568553,0.48236632536973817,0.14477547333012403,0.0,0.0,1.0,0.0,0.0,0.0
Akums Drugs and Pharmaceuticals Limited,AKUMS,-0.06779661016949153,0.6195969785544906,-0.3392282142078474,-0.3333333333333333,-0.8699770027518483,4.175655741788721,-0.4099002844069488,-1.566904549509367,-0.5720910335386722,0.05541620943721593,0.2058602987829498,0.32569478303266697,0.6266745810302379,0.0,1.0,0.0,0.0,0.0,0.0
All Time Plastics Limited,ALLTIME,0.13559322033898305,-0.15801184209666147,1.2040288684735778,-1.0,-0.5168722787718038,-0.30942811682128596,0.026418773483085,0.10161381883058944,-0.019866529774127333,0.5220515232272563,-0.1050354732652708,0.22233057045343746,-0.7640342549410132,0.0,0.0,0.0,0.0,0.0,0.0
Allied Blenders and Distillers Limited,ABDL,-0.3389830508474576,-0.13946513642407043,-0.02220023314659194,-0.3333333333333333,-0.8736188556627961,7.538912452024319,-0.6603179396977372,-0.9742924337036739,0.4111396303901438,1.5594398286042748,-0.25702255292149734,2.5164960182025036,1.1096887920520362,0.0,0.0,0.0,0.0,0.0,0.0
Anand Rathi Share and Stock Brokers Limited,ARSSBL,0.8135593220338984,0.19373718712376986,0.21211493665872777,-0.3333333333333333,0.016411246875673618,0.01985691578227191,1.2075564592049304,0.14378395912740233,1.318121149897331,1.5021685739666617,-0.22708657783930317,-0.8152120916626038,-0.46245847391795336,1.0,0.0,0.0,0.0,0.0,0.0
Anand Rathi Wealth Limited,ANANDRATHI,0.5423728813559322,0.43818665218144454,-3.5161132898178122,0.6666666666666666,0.47297455416737044,0.1530817315077191,2.059867920038841,1.7908523234125375,1.7502908966461328,-0.5147358520144223,2.6732998788717772,0.006500893872907532,-0.24883380895747403,1.0,0.0,0.0,0.0,0.0,0.0
Angel Broking Limited,ANGELBRKG,0.4745762711864407,-0.06621326733534823,-12.10800604200179,1.6666666666666667,0.03724595769684621,-0.30142306832484733,1.7829909972603248,1.2288541075338575,1.745225872689938,0.5966974969953496,0.21739632000922882,-0.7372013651877134,0.780679934296009,1.0,0.0,0.0,0.0,0.0,0.0
Anthem Biosciences Limited,ANTHEM,-0.2033898305084746,0.46893459982117913,0.7071717991797543,-0.3333333333333333,-0.3001026217619681,-0.30341232527618806,1.75311683156498,0.515205579433947,0.6065537303216973,-0.5170089355698385,3.804406760108438,-0.32114415732163165,0.18698403430730814,0.0,1.0,0.0,0.0,0.0,0.0
Antony Waste Handling Cell Limited,AWHCL,0.13559322033898305,-0.04129500997858227,-11.308093995568658,1.0,-0.470851000995231,-0.4915034920073124,0.2330556794732208,-0.1340523882896766,-0.37633470225872695,0.18406098134503854,-0.12383918786410564,-0.3243946042580855,-0.375340271100626,0.0,0.0,0.0,0.0,1.0,0.0
Anupam Rasayan India Limited,ANURAS,0.0,-0.2893887424722667,-10.756331346180005,381.6666666666667,0.016378042638483248,-0.303097196654261,0.6266519063792173,-0.7198929527207852,-0.6518993839835729,-0.06730417515807069,-0.08380919420891726,-0.7033967170485942,0.21931296788410817,0.0,0.0,0.0,0.0,0.0,1.0
Apeejay Surrendra Park Hotels Limited,PARKHOTELS,1.0847457627118644,-0.650043209522368,0.4427156171362558,-0.3333333333333333,0.31023982266043365,6.069122316592788,0.583854564580534,1.9259589652096345,1.7502908966461328,0.1701938652871402,-0.1253388706235219,8.16122216804811,-0.6591964811475176,0.0,0.0,0.0,0.0,0.0,0.0
Aptus Value Housing Finance India Limited,APTUS,-0.4067796610169492,0.0566332655398788,-7.808367207130951,2.0,0.316438384529714,0.020550968617158535,4.921985648070965,0.04030492255291526,0.6941649555099246,1.135392172231802,-0.17448232104747063,-0.9400292540224282,0.17583653186692355,1.0,0.0,0.0,0.0,0.0,0.0
Archean Chemical Industries Limited,ACI,-0.4067796610169492,0.1790667968388359,0.43860041037225983,1.3333333333333333,-0.8736188556627961,-0.7648820325187531,1.2277166107226403,0.8733273862622659,0.19409650924024646,0.4350995453832892,0.8086174078560304,-0.3471477328132618,-0.33841553762599225,0.0,0.0,0.0,0.0,0.0,1.0
Arisinfra Solutions Limited,ARISINFRA,-1.2203389830508475,-0.34189817682591805,1.076457458790025,-0.3333333333333333,0.13390155464419903,8.157117662686192,-0.5681128582992303,-1.59930257075663,-0.6733915126625599,1.2511104143805194,-0.2818826786641287,0.6201852754753778,-0.357071808172439,0.0,0.0,0.0,0.0,1.0,0.0
Arkade Developers Limited,ARKADE,1.152542372881356,-0.8139346413907919,1.2409049790852418,-0.3333333333333333,0.7581929718754927,-1.350848505386889,1.021647420039649,0.6188468088557294,0.7563141683778234,-0.12371322568845693,4.876103132029764,-0.2587355761417196,-0.5502638173276179,0.0,0.0,0.0,0.0,1.0,0.0
Ather Energy Limited,ATHERENERG,-0.6779661016949152,-0.025074056996431664,0.7923030727347782,0.0,2.216884175298605,-1.490702117026602,-3.901365681632828,-2.1081015327224075,-1.512542778918549,0.6846684433296757,-0.48500317240583724,-0.05590768730700477,0.5633643094605577,0.0,0.0,0.0,0.0,0.0,0.0
Atlanta Electricals Limited,ATLANTAELE,1.0169491525423728,0.7098243410171876,-0.5613293392693619,-0.3333333333333333,0.4898863666264642,0.2551516442806857,0.201375840068694,1.9259589652096345,1.7502908966461328,-0.015153890369441354,-0.07042740958643354,0.7554038680318548,0.04149742746244757,0.0,0.0,1.0,0.0,0.0,0.0
Avalon Technologies Limited,AVALON,0.2711864406779661,0.23828358856881215,-0.45235129257820283,2.0,-0.19334478456154136,-0.23340413409297933,-0.1932720563762527,0.673830184088882,0.180407255304586,0.7978784553482784,-0.034550383572705734,0.2873395091825128,-0.056457291502820216,0.0,0.0,1.0,0.0,0.0,0.0
Awfis Space Solutions Limited,AWFIS,-0.7457627118644068,0.12678481562508367,-0.07768075153242938,-1.0,1.645553365010771,3.917615239803027,-0.2901558707466186,-2.1081015327224075,-0.8813312799452431,1.2758791869153996,-0.30910768875814726,-0.4511620347797823,-0.07727588901298879,0.0,0.0,0.0,0.0,1.0,0.0
Azad Engineering Limited,AZAD,1.3559322033898304,0.3965017666755688,-0.5705283933268079,0.0,0.6394450701808514,0.4067201420132026,1.2386733741589493,-0.4024815505636202,-0.3171971252566735,0.43381930292104315,-0.08969256503431959,-0.6565902811636601,-0.7280251108602297,0.0,0.0,1.0,0.0,0.0,0.0
BLS E- Services Limited,BLSE,-0.8813559322033898,-0.7683638891827431,-1.4182723305771907,-0.3333333333333333,1.3609714049542896,0.8832245444225071,0.14772700991807827,-0.25077717405995753,-0.08635067305498523,-0.5639598683179182,2.910480475284075,0.03423804106397962,-0.8546133261802399,0.0,0.0,0.0,1.0,0.0,0.0
BMW Ventures Limited,BMWVENTLTD,0.6101694915254238,-1.033535181210187,0.15510838885328143,-0.3333333333333333,-0.5827163805558709,-0.4183702496997213,-0.6077060612370981,0.14832535885167455,0.7092231348391511,1.5238281862360872,-0.1570629289957893,3.4753778644563638,0.18772138368520663,1.0,0.0,0.0,0.0,0.0,0.0
Baazar Style Retail Limited,STYLEBAAZA,-0.6779661016949152,0.14015544895723434,-0.2763241991653745,-1.0,0.663153612369727,8.157117662686192,-0.41956532044155465,-0.912091476765875,-0.7299281314168379,1.24470920206929,-0.27980619484339847,-0.042905899561189564,0.03577781171114027,0.0,0.0,0.0,0.0,0.0,0.0
Bajaj Housing Finance Limited,BAJAJHFL,-0.3389830508474576,-1.3288949106690424,1.8783348910866342,-0.3333333333333333,0.6463516152272282,0.2434342674292503,1.1759642757499613,-0.19819965939502077,0.0,0.0,0.0,0.0,1.0655111282716534,1.0,0.0,0.0,0.0,0.0,0.0
Bansal Wire Industries Limited,BANSALWIRE,1.2203389830508475,-0.21952151818665278,0.22681193726482682,-0.3333333333333333,-0.21178193752663968,0.08220735705344016,-0.46729677732924,0.14962290163003816,0.056793292265571574,0.9567852850499032,-0.07123493107227315,1.8761579717211119,0.6271704083691425,0.0,0.0,0.0,0.0,0.0,1.0
Belrise Industries Limited,BELRISE,0.4745762711864407,-1.1148676336797712,1.466258988378653,-0.3333333333333333,-0.302742851603924,-0.15634042863140238,-0.21484036751549934,-0.18189927824182972,-0.2269849418206708,0.7695302293985474,-0.19605468074061252,0.341947017714936,1.2354137167230967,0.0,0.0,1.0,0.0,0.0,0.0
Bharti Hexacom Limited,BHARTIHEXA,0.5423728813559322,0.46893459982117913,-0.203732827858944,0.3333333333333333,-0.3309242909688396,-0.48179470099341964,0.6858980326769998,0.6730192198524043,-0.3319815195071868,1.1791555625228616,-0.190286670127473,-0.6227856330245409,1.2322824304878275,0.0,0.0,0.0,0.0,1.0,0.0
Bikaji Foods International Limited,BIKAJI,0.5423728813559322,-0.08323464703293076,0.023993328900743828,1.0,-0.22296192862621278,0.1963270739002752,-0.10783788820776849,-0.08588111264293267,-0.060112936344969045,-0.37994460991796,0.8771413739401281,0.7372013651877131,0.3977034994329733,0.0,0.0,0.0,0.0,0.0,0.0
Billionbrains Garage Ventures Limited,GROWW,-1.0169491525423728,-1.024954129565673,0.023993328900743828,-0.3333333333333333,2.216884175298605,8.157117662686192,0.4083366697332417,-1.0363311977941774,0.08858658453114317,-0.5585123060040759,-0.48500317240583724,-0.798959856980335,0.6074495261914353,0.0,0.0,0.0,0.0,0.0,0.0
Blue Jet Healthcare Limited,BLUEJET,2.3728813559322033,0.03940952606256666,-0.20110015552644916,-0.3333333333333333,-0.5937046838650482,-0.33940507577282014,1.4621123388971018,0.7344903089773739,0.9004620123203286,-0.532580864294299,7.586722039568553,-0.15732163172436212,-0.40151908252401386,0.0,1.0,0.0,0.0,0.0,0.0
BlueStone Jewellery and Lifestyle Limited,BLUESTONE,-0.5423728813559322,0.3849259073001202,-0.40282803647667104,0.0,1.4790293535901635,1.493729082976475,-4.554923239719839,1.9259589652096345,-1.512542778918549,-0.5639598683179182,-0.48500317240583724,-0.3757516658540549,0.24993412603910786,0.0,0.0,0.0,0.0,0.0,0.0
Brainbees Solutions Limited,FIRSTCRY,-0.4745762711864407,0.293694157899514,1.0010120014502901,-0.3333333333333333,0.7472705856039106,-1.490702117026602,-1.032036409992254,-1.755818668396724,-1.502138945927447,-0.24813189110100847,-0.45815308300167273,-0.13911912888022118,1.164973544652043,0.0,0.0,0.0,1.0,0.0,0.0
Brigade Hotel Ventures Limited,BRIGHOTEL,-0.8813559322033898,-1.1148676336797712,1.466258988378653,-1.0,1.0857708917566287,3.285896091805809,0.0020744478401057845,-1.4809017922309629,-0.7464921286789871,3.6997962063019294,-0.2845359635461729,-0.6487892085161711,-0.8567110749041142,0.0,0.0,0.0,0.0,1.0,0.0
Burger King India Limited,BURGERKING,0.0,-1.4598106817716026,-8.629600627966814,1.3333333333333333,-0.207466563556333,-0.23867891864076443,-1.1539471211709036,-2.1081015327224075,-1.512542778918549,0.6241051366462873,-0.3945896060448751,-0.12091662603607994,0.35485409333087237,0.0,0.0,0.0,0.0,0.0,0.0
C.E. Info Systems Limited,MAPMYINDIA,0.5423728813559322,0.9810216646866866,-4.66302101656626,0.6666666666666666,-0.003810081859607847,-0.2743130966481344,2.15537327784026,0.2534263238991159,0.3879363449691993,-0.548701468359722,3.635750129780239,-0.5577766942954656,-0.8797381276644908,0.0,0.0,0.0,1.0,0.0,0.0
CMS Info Systems Limited,CMSINFO,-0.3389830508474576,-0.3654193232276113,0.2643709388137241,0.6666666666666666,-0.4655992886545626,-0.34353443027693253,0.5436621237585972,0.09804557619008984,0.1309890485968515,-0.4963682917907718,1.0768299013670186,-0.05590768730700477,0.2635270339341633,1.0,0.0,0.0,0.0,0.0,0.0
CRIZAC LIMITED,CRIZAC,-0.5423728813559322,-0.2572463174275479,-0.24091260855441005,-0.3333333333333333,2.216884175298605,0.20672542175832267,1.884402110272119,1.9259589652096345,1.7502908966461328,-0.5639598683179182,7.586722039568553,0.3757516658540549,-0.3630539100979891,1.0,0.0,0.0,0.0,0.0,0.0
Campus Activewear Limited,CAMPUS,-0.3389830508474576,-0.10646537357135362,-0.5094473944678181,1.6666666666666667,-0.5411098805386887,-0.3285189027970193,0.00909734297612441,0.24596545292352576,0.24488364134154703,-0.208130846005121,0.12568495126031035,0.48496668291890144,0.01359104869748928,0.0,0.0,0.0,0.0,0.0,0.0
Canara HSBC Life Insurance Company Limited,CANHLIFE,-0.2711864406779661,-0.9751871357713799,1.7383845845065626,-1.0,-0.7079926072191274,1.2270765207820522,-0.8108033258860422,-0.7529802935690538,-1.3221252566735113,-0.5576109108010661,0.014218146161388999,-0.7814074435234846,1.3736475045571013,1.0,0.0,0.0,0.0,0.0,0.0
Canara Robeco Asset Management Company Limited,CRAMC,0.6779661016949152,-0.18660192692036118,-0.2687974440759825,-1.0,0.3711727772856334,0.2045496103718185,3.194283383115413,0.9881599221474331,1.0714407939767283,-0.5439201546741914,5.3603853031089574,-0.4303591743864782,-0.9863918775451507,1.0,0.0,0.0,0.0,0.0,0.0
Capillary Technologies India Limited,CAPILLARY,-0.6101694915254238,0.47944251054627324,-0.3584445322779802,-1.0,1.228651657432531,6.135528016211516,-1.4168712126068577,-2.1081015327224075,-1.512542778918549,-0.13774363797878453,-0.39643536944107977,-0.3523484479115878,-0.6240124952845217,0.0,0.0,0.0,1.0,0.0,0.0
Capital Small Finance Bank Limited,CAPITALSFB,0.2711864406779661,0.2992282212213992,-0.19789369563433207,-0.3333333333333333,-0.2779415515176787,-0.05301280561914631,0.8728320774213782,-0.3450652826210365,0.0,0.0,0.0,0.0,-0.8352985874739979,1.0,0.0,0.0,0.0,0.0,0.0
CarTrade Tech Limited,CARTRADE,0.2033898305084746,1.367694192142708,-7.661553343545891,1.0,0.16183230398285622,5.430525960364643,0.042804329719550484,-1.0546589895385616,-1.0458761122518823,-0.5257616136280504,0.14829555286381735,-0.8802210303916791,-0.5145930291696291,0.0,0.0,0.0,1.0,0.0,0.0
Carraro India Limited,CARRARO,0.4067796610169492,0.6507335220555319,0.3190022137939454,0.0,-0.5196504312104522,0.5923629841140937,-0.4329258497647222,0.06074122131214018,-0.022193702943189546,0.0812562052568325,-0.02289900213416389,0.9790346172598736,0.18822847659198247,0.0,0.0,1.0,0.0,0.0,0.0
Ceigall India Limited,CEIGALL,0.06779661016949153,0.16629043612117017,0.6390243208476709,-1.0,0.7893105685073651,-0.002517664435345301,0.1772986446949286,0.7028627037547639,0.40696440793976735,0.5900088833150443,0.054046259445117394,0.16512270437185117,0.6101378977049668,0.0,0.0,0.0,0.0,1.0,0.0
Cello World Limited,CELLO,-1.0169491525423728,0.5793578573930045,-0.5368877608962278,-0.3333333333333333,-0.34200443428099325,-0.28475598093672394,0.6521607775530687,1.7764171600032441,1.5385181382614646,0.7424361185138738,7.586722039568553,0.10011376564277585,0.21782367169594646,0.0,0.0,0.0,0.0,0.0,0.0
Chemplast Sanmar Limited,CHEMPLASTS,1.2203389830508475,0.4239841405668552,-7.677865248237391,2.0,-0.8736188556627961,-1.490702117026602,-0.47402223531783333,-1.0042170140296816,-0.7122689938398358,0.6279197366358366,-0.2804983561169752,-0.12871769868356914,0.6407967002777485,0.0,0.0,0.0,0.0,0.0,1.0
Clean Science and Technology Limited,CLEAN,0.0,0.8622838684160381,-7.187334968488879,1.3333333333333333,-0.653268766557067,-0.4963270431641912,1.7876839752066627,0.5654853620955314,0.6777378507871323,-0.5613993833934264,7.586722039568553,-0.29254022428083865,-0.4210332405771659,0.0,0.0,0.0,0.0,0.0,1.0
Computer Age Management Services Limited,CAMS,1.0169491525423728,1.138392686277627,-12.747036462282805,73.33333333333333,-0.3745094056489198,-0.2375251283250148,1.9898767511135254,1.9259589652096345,1.7502908966461328,-0.42731358102105865,3.4385995270231304,-0.003900536323744519,-0.08591029113366296,0.0,0.0,0.0,1.0,0.0,0.0
Concord Biotech Limited,CONCORDBIO,1.2881355932203389,0.6948459398088305,-0.34387200124949663,1.3333333333333333,-0.6059344630661029,-0.3011849458920889,1.6068870676372224,0.16730192198524052,0.3606605065023956,-0.5440442598108377,7.586722039568553,-0.3959044368600683,-0.37416642985844345,0.0,1.0,0.0,0.0,0.0,0.0
Concord Enviro Systems Limited,CEWATER,0.2711864406779661,0.6470559532631587,0.3758156224395769,-0.6666666666666666,-0.33779285537991405,-0.40727532405129224,-0.1203102810048918,-0.7054577893114915,-0.5369096509240247,-0.07791189841667963,-0.19778508392455438,-0.28993986673167577,-0.8022887088101729,0.0,0.0,0.0,0.0,1.0,0.0
Corona Remedies Limited,CORONA,-0.06779661016949153,1.0048756114565984,0.24399995492278784,-0.3333333333333333,0.05821374124782527,8.157117662686192,0.016215033846729184,0.18481874949314722,0.16904517453798754,-0.39436693316611793,0.7462075330218608,0.5161709735088577,-0.1609889866520441,0.0,1.0,0.0,0.0,0.0,0.0
Craftsman Automation Limited,CRAFTSMAN,0.0,1.2966664557319774,-12.607930735654223,0.6666666666666666,0.8367923278151596,-0.028054372458539836,0.06727641926615346,-0.12464520314654146,-0.14457563312799473,0.6243141558237969,-0.17598200380688697,-0.016902324069559438,1.1129760279193643,0.0,0.0,1.0,0.0,0.0,0.0
Credo Brands Marketing Limited,MUFTI,0.2711864406779661,-0.14252868698122947,0.023993328900743828,0.0,-0.040298542480595174,-0.022814676348496692,0.5072528407653291,0.29750223015165034,-0.011687200547570277,-0.5309479019700057,-0.057593585972198186,-0.10336421257922983,-0.755879586646156,0.0,0.0,0.0,0.0,0.0,0.0
Cyient DLM Limited,CYIENTDLM,0.6779661016949152,-0.18983791036053016,1.7383845845065626,1.3333333333333333,-0.299746671428782,-0.17370102747046223,-0.21599018114451357,0.18222366393642025,-0.2245208761122518,1.0867168312692688,-0.1564861279344754,-0.07671054770030887,-0.2233537324419611,0.0,0.0,1.0,0.0,0.0,0.0
DEE Development Engineers Limited,DEEDEV,1.0169491525423728,-0.4186954124187962,-0.16783510856677886,-0.3333333333333333,0.1859457598899107,0.9831681350833416,-0.15708003629934736,-0.8525667018084504,-0.5685318275154004,0.43507341798610044,-0.2338928303628078,-0.37835202340321805,-0.3058873753520788,0.0,0.0,1.0,0.0,0.0,0.0
DOMS Industries Limited,DOMS,-0.2033898305084746,0.7499945892852482,0.18830207491719855,-0.3333333333333333,0.7214178246034121,1.3421540771491023,0.008094374934856648,0.2454788743816397,0.2964921286789867,-0.22579296650467678,0.5759358597219819,0.7241995774418983,0.20739321179750056,0.0,0.0,0.0,0.0,0.0,0.0
Data Patterns (India) Limited,DATAPATTNS,1.2203389830508475,0.4912968356862777,0.35682386570331964,0.6666666666666666,0.539114985403299,0.09988596928709759,2.0136513359295796,-0.10550644716568029,-0.029722792607802785,-0.5639598683179182,1.003922247216935,-0.635787420770356,-0.44829757987020036,0.0,0.0,1.0,0.0,0.0,0.0
Deepak Builders & Engineers India Limited,DBEIL,-0.9491525423728814,-0.4186954124187962,1.1110211412166173,-0.3333333333333333,-0.6968003408682324,-0.05690688591110111,0.1814261963295013,0.4044278647311654,0.14057152635181389,0.38898468934524755,-0.1608698160004614,0.011701608971233414,-0.8349868187700197,0.0,0.0,0.0,0.0,1.0,0.0
Delhivery Limited,DELHIVERY,-0.5423728813559322,0.33347594600129377,0.3704924709108137,1.6666666666666667,-0.5026456578123109,1.7707828827611285,-1.1650075962937891,-1.7016462574000488,-1.512542778918549,-0.5416993259131525,-0.48500317240583724,-0.1651227043718513,1.3242821933888462,0.0,0.0,0.0,0.0,1.0,0.0
Devyani International Limited,DEVYANI,0.8135593220338984,-1.1148676336797712,-1.4182723305771907,1.3333333333333333,0.3289295353248908,-1.490702117026602,-0.24121153608987073,-0.503203308734085,-0.6529945242984257,1.3539478497152115,-0.25534982984368687,0.0039005363237443746,0.8487030705681584,0.0,0.0,0.0,0.0,0.0,0.0
Dharmaj Crop Guard Limited,DHARMAJ,-0.8135593220338984,-0.2857576273185664,10.046826835905538,0.6666666666666666,0.4494552420624688,-0.15410343250982478,-0.2723390618444315,-0.0017030248966019804,-0.06942162902121839,-0.17157861733814073,0.372094364653631,0.6305867056720301,-0.3136747003500445,0.0,0.0,0.0,0.0,0.0,1.0
Dodla Dairy Limited,DODLA,0.5423728813559322,0.22234985909470462,-8.710475337844086,1.3333333333333333,-0.2414865494803526,-0.12265672698684565,-0.3396704036608884,-0.0021896034384885897,-0.042180013689253754,-0.5119663479124209,4.702370652362001,1.6031204290589964,0.6293400440851719,0.0,0.0,0.0,0.0,0.0,0.0
